,Provincia,Departamento,Jardines,Poblacion jardin,Primarias,Poblacion primaria,Secundarias,Poblacion secundaria
0,Buenos Aires,LA MATANZA,325.0,157034.0,355.0,193043.0,333.0,214041.0
1,Buenos Aires,LA PLATA,232.0,52075.0,254.0,66893.0,199.0,78431.0
2,Buenos Aires,LOMAS DE ZAMORA,162.0,50825.0,219.0,65571.0,178.0,76653.0
3,Buenos Aires,GENERAL PUEYRREDON,178.0,41427.0,205.0,53294.0,169.0,67001.0
4,Buenos Aires,QUILMES,162.0,47353.0,167.0,60261.0,146.0,70705.0
5,Buenos Aires,ALMIRANTE BROWN,133.0,43762.0,152.0,58015.0,137.0,68125.0
6,Buenos Aires,MORENO,118.0,50791.0,143.0,65328.0,134.0,71388.0
7,Buenos Aires,MERLO,110.0,48007.0,137.0,61148.0,120.0,70111.0
8,Buenos Aires,LANUS,120.0,28133.0,127.0,37841.0,116.0,46520.0
9,Buenos Aires,TIGRE,124.0,32611.0,114.0,44078.0,111.0,53284.0
10,Buenos Aires,PILAR,105.0,34493.0,113.0,42505.0,109.0,48967.0
11,Buenos Aires,GENERAL SAN MARTIN,100.0,28038.0,111.0,38161.0,96.0,46012.0
12,Buenos Aires,FLORENCIO VARELA,98.0,44663.0,108.0,55183.0,98.0,61698.0
13,Buenos Aires,SAN MIGUEL,87.0,24752.0,108.0,31904.0,92.0,35784.0
14,Buenos Aires,BERAZATEGUI,101.0,25806.0,105.0,35310.0,92.0,41619.0
15,Buenos Aires,MORON,102.0,18044.0,103.0,24608.0,90.0,30756.0
16,Buenos Aires,BAHIA BLANCA,95.0,22621.0,102.0,29136.0,94.0,33554.0
17,Buenos Aires,SAN ISIDRO,97.0,17057.0,102.0,22338.0,90.0,29037.0
18,Buenos Aires,AVELLANEDA,120.0,22784.0,94.0,31635.0,93.0,37923.0
19,Buenos Aires,TRES DE FEBRERO,108.0,21166.0,91.0,28750.0,87.0,35036.0
20,Buenos Aires,MALVINAS ARGENTINAS,78.0,25943.0,88.0,34313.0,81.0,40965.0
21,Buenos Aires,VICENTE LOPEZ,106.0,14893.0,83.0,19249.0,76.0,24673.0
22,Buenos Aires,ESCOBAR,76.0,21900.0,82.0,27457.0,75.0,30240.0
23,Buenos Aires,ESTEBAN ECHEVERRIA,71.0,27670.0,74.0,35257.0,71.0,40096.0
24,Buenos Aires,JOSE C. PAZ,55.0,29597.0,65.0,36232.0,62.0,40098.0
25,Buenos Aires,SAN NICOLAS,51.0,12727.0,62.0,15253.0,56.0,17817.0
26,Buenos Aires,ITUZAINGO,50.0,10707.0,57.0,15026.0,45.0,18670.0
27,Buenos Aires,HURLINGHAM,47.0,11620.0,53.0,16075.0,46.0,19542.0
28,Buenos Aires,OLAVARRIA,59.0,8554.0,52.0,11123.0,73.0,13458.0
29,Buenos Aires,TANDIL,62.0,9785.0,52.0,12620.0,60.0,14987.0
30,Buenos Aires,SAN FERNANDO,65.0,11498.0,51.0,15307.0,55.0,18054.0
31,Buenos Aires,EZEIZA,51.0,17155.0,50.0,21962.0,44.0,24742.0
32,Buenos Aires,CAMPANA,40.0,8120.0,49.0,10711.0,42.0,12722.0
33,Buenos Aires,PERGAMINO,54.0,8676.0,45.0,10471.0,56.0,12182.0
34,Buenos Aires,LUJAN,53.0,8352.0,45.0,10571.0,49.0,12158.0
35,Buenos Aires,ZARATE,45.0,9976.0,43.0,13121.0,45.0,15610.0
36,Buenos Aires,JUNIN,42.0,7543.0,42.0,8925.0,46.0,10236.0
37,Buenos Aires,NECOCHEA,43.0,6914.0,41.0,9031.0,51.0,10861.0
38,Buenos Aires,GENERAL RODRIGUEZ,36.0,14137.0,36.0,18024.0,33.0,18644.0
39,Buenos Aires,AZUL,37.0,5390.0,34.0,7022.0,55.0,8263.0
40,Buenos Aires,MERCEDES,40.0,5457.0,32.0,6743.0,41.0,7892.0
41,Buenos Aires,CAÑUELAS,29.0,6225.0,31.0,8115.0,38.0,8920.0
42,Buenos Aires,BERISSO,25.0,7704.0,29.0,10089.0,28.0,11412.0
43,Buenos Aires,SAN PEDRO,30.0,5781.0,29.0,7116.0,42.0,8280.0
44,Buenos Aires,CHIVILCOY,34.0,4906.0,27.0,6129.0,50.0,7531.0
45,Buenos Aires,CORONEL SUAREZ,33.0,2881.0,25.0,3775.0,34.0,4180.0
46,Buenos Aires,TRES ARROYOS,35.0,4260.0,25.0,5501.0,43.0,6283.0
47,Buenos Aires,CORONEL DE MARINA L ROSALES,24.0,4705.0,24.0,6284.0,27.0,7493.0
48,Buenos Aires,LA COSTA,27.0,7455.0,24.0,9744.0,25.0,11692.0
49,Buenos Aires,CHACABUCO,32.0,3518.0,23.0,4504.0,37.0,5651.0
50,Buenos Aires,CHASCOMUS,23.0,3167.0,23.0,4228.0,38.0,4971.0
51,Buenos Aires,SAN VICENTE,28.0,9859.0,23.0,12095.0,30.0,12889.0
52,Buenos Aires,PEHUAJO,28.0,3474.0,23.0,4099.0,34.0,5012.0
53,Buenos Aires,BALCARCE,31.0,3638.0,23.0,4356.0,38.0,4982.0
54,Buenos Aires,LINCOLN,31.0,3480.0,22.0,4008.0,41.0,4746.0
55,Buenos Aires,9 DE JULIO,34.0,3963.0,22.0,4895.0,38.0,5934.0
56,Buenos Aires,GENERAL ALVARADO,22.0,3570.0,22.0,4115.0,20.0,4961.0
57,Buenos Aires,BARADERO,29.0,3225.0,21.0,3706.0,27.0,4484.0
58,Buenos Aires,25 DE MAYO,38.0,2706.0,20.0,3189.0,47.0,3782.0
59,Buenos Aires,ENSENADA,18.0,4917.0,19.0,6608.0,18.0,7828.0
60,Buenos Aires,PRESIDENTE PERON,22.0,10170.0,19.0,12302.0,19.0,13904.0
61,Buenos Aires,TRENQUE LAUQUEN,41.0,4016.0,19.0,4578.0,46.0,5190.0
62,Buenos Aires,SAN ANDRES DE GILES,27.0,2151.0,18.0,2599.0,29.0,3015.0
63,Buenos Aires,MARCOS PAZ,22.0,5973.0,18.0,7274.0,24.0,8351.0
64,Buenos Aires,GENERAL VILLEGAS,30.0,2797.0,18.0,3412.0,32.0,4022.0
65,Buenos Aires,BOLIVAR,30.0,2830.0,18.0,3296.0,37.0,3767.0
66,Buenos Aires,BRANDSEN,20.0,2588.0,18.0,3406.0,22.0,4101.0
67,Buenos Aires,BRAGADO,18.0,3360.0,17.0,4108.0,22.0,4902.0
68,Buenos Aires,LOBOS,29.0,3294.0,17.0,3961.0,35.0,4742.0
69,Buenos Aires,VILLARINO,23.0,2586.0,17.0,3167.0,35.0,3798.0
70,Buenos Aires,PATAGONES,24.0,2857.0,17.0,3677.0,30.0,3920.0
71,Buenos Aires,MAGDALENA,20.0,1935.0,17.0,2352.0,23.0,2676.0
72,Buenos Aires,SALADILLO,25.0,2716.0,16.0,3213.0,37.0,3911.0
73,Buenos Aires,CARLOS CASARES,18.0,1731.0,16.0,2127.0,23.0,2474.0
74,Buenos Aires,EXALTACION DE LA CRUZ,19.0,3424.0,15.0,4195.0,21.0,4585.0
75,Buenos Aires,PUAN,14.0,998.0,15.0,1236.0,18.0,1455.0
76,Buenos Aires,SALTO,21.0,3175.0,15.0,3725.0,20.0,4474.0
77,Buenos Aires,VILLA GESELL,11.0,2583.0,15.0,3608.0,12.0,4460.0
78,Buenos Aires,GENERAL JUAN MADARIAGA,20.0,1548.0,14.0,2191.0,23.0,2821.0
79,Buenos Aires,AYACUCHO,20.0,1699.0,14.0,2051.0,36.0,2541.0
80,Buenos Aires,MAR CHIQUITA,19.0,2519.0,13.0,3085.0,26.0,3581.0
81,Buenos Aires,ADOLFO ALSINA,18.0,1292.0,13.0,1463.0,23.0,1671.0
82,Buenos Aires,SAN ANTONIO DE ARECO,26.0,2120.0,13.0,2443.0,18.0,2999.0
83,Buenos Aires,RAMALLO,12.0,3451.0,13.0,4031.0,24.0,4764.0
84,Buenos Aires,PINAMAR,12.0,3043.0,12.0,3865.0,10.0,4633.0
85,Buenos Aires,DOLORES,12.0,2569.0,12.0,2888.0,22.0,3479.0
86,Buenos Aires,BENITO JUAREZ,11.0,1608.0,12.0,1912.0,13.0,2380.0
87,Buenos Aires,COLON,15.0,2014.0,12.0,2418.0,16.0,2994.0
88,Buenos Aires,CORONEL DORREGO,17.0,1131.0,12.0,1368.0,20.0,1659.0
89,Buenos Aires,TORNQUIST,15.0,997.0,12.0,1351.0,20.0,1436.0
90,Buenos Aires,ARRECIFES,18.0,2644.0,11.0,3046.0,20.0,3457.0
91,Buenos Aires,RIVADAVIA,15.0,1734.0,11.0,2000.0,20.0,2190.0
92,Buenos Aires,DAIREAUX,16.0,1395.0,11.0,1704.0,20.0,2110.0
93,Buenos Aires,LOBERIA,19.0,1302.0,11.0,1606.0,32.0,1897.0
94,Buenos Aires,SAAVEDRA,15.0,1436.0,11.0,1822.0,18.0,2086.0
95,Buenos Aires,GENERAL ARENALES,12.0,1212.0,11.0,1331.0,11.0,1608.0
96,Buenos Aires,CARLOS TEJEDOR,16.0,1107.0,11.0,1331.0,19.0,1492.0
97,Buenos Aires,MONTE,16.0,1922.0,11.0,2558.0,18.0,2853.0
98,Buenos Aires,NAVARRO,19.0,1501.0,11.0,1995.0,30.0,2428.0
99,Buenos Aires,CORONEL PRINGLES,19.0,1890.0,11.0,2404.0,24.0,2553.0
100,Buenos Aires,LAS FLORES,15.0,1982.0,11.0,2355.0,39.0,2959.0
101,Buenos Aires,ADOLFO GONZALES CHAVES,13.0,950.0,11.0,1184.0,16.0,1387.0
102,Buenos Aires,GENERAL BELGRANO,11.0,1618.0,11.0,1957.0,16.0,2208.0
103,Buenos Aires,GENERAL VIAMONTE,15.0,1801.0,10.0,2208.0,19.0,2369.0
104,Buenos Aires,ROJAS,20.0,1851.0,10.0,2284.0,23.0,2802.0
105,Buenos Aires,CARMEN DE ARECO,17.0,1443.0,10.0,1627.0,19.0,2009.0
106,Buenos Aires,GENERAL LA MADRID,12.0,866.0,9.0,1083.0,16.0,1160.0
107,Buenos Aires,GUAMINI,15.0,822.0,9.0,1028.0,18.0,1224.0
108,Buenos Aires,FLORENTINO AMEGHINO,8.0,876.0,8.0,1070.0,9.0,1312.0
109,Buenos Aires,RAUCH,18.0,1197.0,8.0,1501.0,24.0,1779.0
110,Buenos Aires,GENERAL ALVEAR,15.0,758.0,8.0,968.0,26.0,1081.0
111,Buenos Aires,LEANDRO N. ALEM,11.0,1361.0,8.0,1585.0,15.0,1953.0
112,Buenos Aires,GENERAL PINTO,9.0,1104.0,8.0,1131.0,13.0,1365.0
113,Buenos Aires,CAPITAN SARMIENTO,11.0,1180.0,7.0,1468.0,12.0,1686.0
114,Buenos Aires,ALBERTI,10.0,904.0,7.0,1166.0,13.0,1410.0
115,Buenos Aires,GENERAL LAS HERAS,15.0,1466.0,7.0,1773.0,16.0,2104.0
116,Buenos Aires,PUNTA INDIO,9.0,936.0,7.0,1193.0,14.0,1238.0
117,Buenos Aires,ROQUE PEREZ,17.0,1104.0,7.0,1342.0,25.0,1546.0
118,Buenos Aires,GENERAL PAZ,15.0,1095.0,7.0,1495.0,25.0,1600.0
119,Buenos Aires,TAPALQUE,14.0,873.0,6.0,971.0,22.0,1213.0
120,Buenos Aires,LAPRIDA,11.0,901.0,6.0,1175.0,16.0,1343.0
121,Buenos Aires,SUIPACHA,13.0,981.0,6.0,1157.0,14.0,1428.0
122,Buenos Aires,MAIPU,9.0,861.0,6.0,1058.0,12.0,1171.0
123,Buenos Aires,HIPOLITO YRIGOYEN,6.0,789.0,6.0,919.0,8.0,1156.0
124,Buenos Aires,TRES LOMAS,7.0,682.0,5.0,834.0,7.0,986.0
125,Buenos Aires,SALLIQUELO,5.0,653.0,5.0,818.0,5.0,991.0
126,Buenos Aires,GENERAL LAVALLE,7.0,419.0,4.0,549.0,9.0,580.0
127,Buenos Aires,PELLEGRINI,6.0,662.0,4.0,719.0,6.0,722.0
128,Buenos Aires,MONTE HERMOSO,5.0,596.0,4.0,810.0,3.0,914.0
129,Buenos Aires,CASTELLI,7.0,760.0,4.0,888.0,17.0,1029.0
130,Buenos Aires,LEZAMA,5.0,443.0,4.0,546.0,11.0,663.0
131,Buenos Aires,SAN CAYETANO,7.0,615.0,4.0,731.0,10.0,881.0
132,Buenos Aires,PILA,8.0,408.0,3.0,511.0,15.0,522.0
133,Buenos Aires,GENERAL GUIDO,4.0,236.0,3.0,285.0,14.0,357.0
134,Buenos Aires,TORDILLO,4.0,244.0,1.0,259.0,5.0,270.0
135,Catamarca,CAPITAL,51.0,14250.0,58.0,17212.0,46.0,20464.0
136,Catamarca,BELEN,43.0,2482.0,31.0,2993.0,57.0,3870.0
137,Catamarca,SANTA MARIA,27.0,2179.0,29.0,2579.0,37.0,3038.0
138,Catamarca,LA PAZ,28.0,2352.0,21.0,2725.0,51.0,3265.0
139,Catamarca,TINOGASTA,30.0,2024.0,21.0,2400.0,39.0,3068.0
140,Catamarca,ANDALGALA,17.0,1535.0,16.0,1720.0,26.0,2368.0
141,Catamarca,CAPAYAN,26.0,1697.0,15.0,1892.0,29.0,2395.0
142,Catamarca,VALLE VIEJO,15.0,2667.0,14.0,3303.0,18.0,3905.0
143,Catamarca,POMAN,13.0,988.0,13.0,1243.0,20.0,1558.0
144,Catamarca,SANTA ROSA,7.0,1154.0,12.0,1288.0,25.0,1549.0
145,Catamarca,EL ALTO,19.0,394.0,10.0,448.0,27.0,554.0
146,Catamarca,FRAY MAMERTO ESQUIU,10.0,1207.0,8.0,1424.0,10.0,1624.0
147,Catamarca,PACLIN,15.0,317.0,7.0,429.0,13.0,533.0
148,Catamarca,AMBATO,12.0,374.0,5.0,365.0,18.0,475.0
149,Catamarca,ANCASTI,9.0,243.0,5.0,286.0,28.0,370.0
150,Catamarca,ANTOFAGASTA DE LA SIERRA,4.0,142.0,3.0,203.0,5.0,212.0
151,Chaco,SAN FERNANDO,169.0,31821.0,167.0,38963.0,140.0,43342.0
152,Chaco,GENERAL GUEMES,100.0,6921.0,91.0,8259.0,235.0,8792.0
153,Chaco,COMANDANTE FERNANDEZ,52.0,8579.0,44.0,10417.0,67.0,12481.0
154,Chaco,LIBERTADOR GENERAL SAN MARTIN,56.0,6514.0,43.0,7273.0,100.0,8036.0
155,Chaco,MAYOR LUIS J FONTANA,39.0,5880.0,25.0,6579.0,47.0,6893.0
156,Chaco,BERMEJO,23.0,2560.0,19.0,2968.0,31.0,3256.0
157,Chaco,ALMIRANTE BROWN,35.0,4089.0,19.0,4305.0,62.0,5388.0
158,Chaco,MAIPU,25.0,2701.0,18.0,3024.0,57.0,3220.0
159,Chaco,CHACABUCO,26.0,3114.0,17.0,3571.0,34.0,3737.0
160,Chaco,QUITILIPI,31.0,3168.0,17.0,3266.0,54.0,4092.0
161,Chaco,12 DE OCTUBRE,23.0,2262.0,15.0,2450.0,31.0,2724.0
162,Chaco,O HIGGINS,28.0,2090.0,12.0,2597.0,34.0,2996.0
163,Chaco,25 DE MAYO,22.0,3301.0,12.0,3902.0,40.0,4429.0
164,Chaco,SARGENTO CABRAL,14.0,1769.0,11.0,1978.0,29.0,2220.0
165,Chaco,GENERAL DONOVAN,13.0,1285.0,11.0,1538.0,16.0,1769.0
166,Chaco,9 DE JULIO,26.0,2987.0,11.0,3073.0,44.0,3552.0
167,Chaco,FRAY JUSTO SANTA MARIA DE ORO,15.0,968.0,9.0,1106.0,19.0,1238.0
168,Chaco,INDEPENDENCIA,16.0,2318.0,9.0,2577.0,28.0,3219.0
169,Chaco,TAPENAGA,5.0,394.0,8.0,437.0,10.0,510.0
170,Chaco,1§ DE MAYO,8.0,1360.0,7.0,1577.0,12.0,1495.0
171,Chaco,LIBERTAD,11.0,1282.0,7.0,1476.0,12.0,1563.0
172,Chaco,GENERAL BELGRANO,5.0,1411.0,5.0,1466.0,13.0,1702.0
173,Chaco,2 DE ABRIL,8.0,745.0,5.0,783.0,17.0,880.0
174,Chaco,SAN LORENZO,15.0,1707.0,5.0,1818.0,31.0,1995.0
175,Chaco,PRESIDENCIA DE LA PLAZA,11.0,1353.0,5.0,1578.0,16.0,1785.0
176,Chubut,ESCALANTE,73.0,16668.0,60.0,21521.0,62.0,23941.0
177,Chubut,RAWSON,74.0,10491.0,47.0,13418.0,49.0,15650.0
178,Chubut,FUTALEUFU,34.0,3522.0,26.0,4856.0,28.0,5502.0
179,Chubut,BIEDMA,30.0,8111.0,25.0,10375.0,27.0,12276.0
180,Chubut,CUSHAMEN,26.0,2022.0,24.0,2754.0,26.0,3172.0
181,Chubut,RIO SENGUER,8.0,565.0,10.0,638.0,9.0,625.0
182,Chubut,GAIMAN,10.0,998.0,9.0,1179.0,9.0,1461.0
183,Chubut,LANGUIÑEO,5.0,236.0,6.0,257.0,5.0,309.0
184,Chubut,SARMIENTO,9.0,1344.0,6.0,1701.0,8.0,1804.0
185,Chubut,TEHUELCHES,4.0,464.0,5.0,643.0,5.0,657.0
186,Chubut,GASTRE,5.0,83.0,5.0,90.0,5.0,115.0
187,Chubut,TELSEN,3.0,117.0,4.0,144.0,4.0,174.0
188,Chubut,PASO DE INDIOS,2.0,137.0,3.0,160.0,3.0,178.0
189,Chubut,FLORENTINO AMEGHINO,1.0,175.0,1.0,189.0,1.0,189.0
190,Chubut,MARTIRES,1.0,64.0,1.0,60.0,2.0,68.0
191,Ciudad Autónoma de Buenos Aires,CIUDAD AUTONOMA DE BUENOS AIRES,900.0,155314.0,717.0,201989.0,893.0,245665.0
192,Corrientes,CAPITAL,134.0,35160.0,96.0,40888.0,95.0,47679.0
193,Corrientes,GOYA,80.0,9035.0,34.0,10905.0,95.0,12844.0
194,Corrientes,SANTO TOME,46.0,6984.0,27.0,8046.0,49.0,9133.0
195,Corrientes,CURUZU CUATIA,44.0,4649.0,20.0,5255.0,51.0,6224.0
196,Corrientes,LAVALLE,37.0,4432.0,19.0,4752.0,39.0,5177.0
197,Corrientes,ITUZAINGO,29.0,3816.0,19.0,4200.0,34.0,4751.0
198,Corrientes,MONTE CASEROS,32.0,4116.0,18.0,4648.0,39.0,5272.0
199,Corrientes,GENERAL PAZ,29.0,1425.0,17.0,1615.0,32.0,1937.0
200,Corrientes,PASO DE LOS LIBRES,31.0,5442.0,17.0,6353.0,35.0,7503.0
201,Corrientes,ESQUINA,50.0,3662.0,17.0,4138.0,58.0,4927.0
202,Corrientes,MERCEDES,36.0,4965.0,16.0,5266.0,39.0,5536.0
203,Corrientes,SALADAS,28.0,2703.0,15.0,3024.0,28.0,3676.0
204,Corrientes,BELLA VISTA,37.0,4397.0,14.0,4808.0,37.0,5139.0
205,Corrientes,SAN ROQUE,24.0,2171.0,14.0,2315.0,28.0,2767.0
206,Corrientes,SAN LUIS DEL PALMAR,40.0,1862.0,13.0,2025.0,44.0,2496.0
207,Corrientes,SAN MARTIN,17.0,1512.0,13.0,1702.0,25.0,1972.0
208,Corrientes,SAN COSME,22.0,1633.0,11.0,1882.0,22.0,2017.0
209,Corrientes,SAN MIGUEL,15.0,1287.0,9.0,1498.0,17.0,1740.0
210,Corrientes,EMPEDRADO,27.0,1574.0,9.0,1754.0,39.0,2082.0
211,Corrientes,CONCEPCION,26.0,2791.0,9.0,3184.0,34.0,3682.0
212,Corrientes,ITATI,12.0,1136.0,8.0,1276.0,13.0,1379.0
213,Corrientes,SAUCE,14.0,922.0,6.0,1061.0,18.0,1304.0
214,Corrientes,MBURUCUYA,13.0,1002.0,6.0,1108.0,17.0,1439.0
215,Corrientes,GENERAL ALVEAR,10.0,873.0,5.0,896.0,12.0,1126.0
216,Corrientes,BERON DE ASTRADA,3.0,231.0,4.0,265.0,5.0,324.0
217,Córdoba,CAPITAL,437.0,105777.0,376.0,127379.0,411.0,154598.0
218,Córdoba,RIO CUARTO,142.0,21670.0,100.0,24667.0,155.0,28427.0
219,Córdoba,SAN JUSTO,158.0,17737.0,98.0,20783.0,172.0,24859.0
220,Córdoba,COLON,96.0,24253.0,76.0,29932.0,97.0,34500.0
221,Córdoba,PUNILLA,78.0,15214.0,62.0,19630.0,82.0,23311.0
222,Córdoba,UNION,90.0,8748.0,56.0,10277.0,98.0,12072.0
223,Córdoba,RIO SEGUNDO,64.0,8823.0,51.0,10379.0,73.0,12099.0
224,Córdoba,GENERAL SAN MARTIN,80.0,12494.0,48.0,14299.0,80.0,16119.0
225,Córdoba,TERCERO ARRIBA,66.0,9114.0,47.0,10870.0,70.0,12405.0
226,Córdoba,MARCOS JUAREZ,69.0,7791.0,45.0,9153.0,82.0,10574.0
227,Córdoba,SANTA MARIA,70.0,12002.0,45.0,14361.0,70.0,15614.0
228,Córdoba,RIO PRIMERO,63.0,5303.0,31.0,5663.0,74.0,6638.0
229,Córdoba,CALAMUCHITA,54.0,5902.0,30.0,7284.0,67.0,8294.0
230,Córdoba,CRUZ DEL EJE,73.0,5650.0,30.0,6501.0,82.0,7447.0
231,Córdoba,SAN JAVIER,49.0,4809.0,26.0,6034.0,52.0,6847.0
232,Córdoba,JUAREZ CELMAN,48.0,5605.0,26.0,6415.0,55.0,7384.0
233,Córdoba,SAN ALBERTO,49.0,3328.0,24.0,3968.0,54.0,4656.0
234,Córdoba,GENERAL ROCA,29.0,2905.0,19.0,3263.0,35.0,3903.0
235,Córdoba,PRESIDENTE ROQUE SAENZ PEÑA,33.0,2907.0,18.0,3515.0,33.0,4141.0
236,Córdoba,ISCHILIN,37.0,3125.0,12.0,3562.0,41.0,4456.0
237,Córdoba,TOTORAL,25.0,1943.0,11.0,2217.0,35.0,2670.0
238,Córdoba,RIO SECO,29.0,1324.0,10.0,1591.0,37.0,1918.0
239,Córdoba,MINAS,21.0,371.0,9.0,424.0,25.0,529.0
240,Córdoba,TULUMBA,33.0,1158.0,8.0,1209.0,42.0,1507.0
241,Córdoba,POCHO,21.0,377.0,5.0,399.0,28.0,544.0
242,Córdoba,SOBREMONTE,9.0,345.0,4.0,401.0,14.0,541.0
243,Entre Ríos,PARANA,232.0,27975.0,165.0,35139.0,225.0,39844.0
244,Entre Ríos,CONCORDIA,104.0,17901.0,66.0,21468.0,90.0,23202.0
245,Entre Ríos,GUALEGUAYCHU,106.0,9410.0,56.0,11769.0,111.0,13659.0
246,Entre Ríos,URUGUAY,86.0,8632.0,52.0,10712.0,96.0,12820.0
