,id,nombre,capacidad,mail,id_depto
0,0,Oihoy Casa Abierta,0.0,[email],02000
1,1,Carpe Diem,0.0,,02000
2,2,Casa Cultural Victor Jara,80.0,[email],02000
3,3,El Tanque Cultural,300.0,[email],02000
4,4,Espacio Cultural Urbano,140.0,[email],02000
5,5,Emergente Club Almagro,250.0,[email],02000
6,6,La Casa De Teresa Israel,0.0,,02000
7,7,Centro Cultural La Grieta,,,02000
8,8,Centro Cultural Raices,60.0,[email],02000
9,9,Alcarajo Centro Cultural,0.0,[email],02000
10,10,Centro Cultural Atlantix,0.0,[email],02000
11,11,Cc Molokai,0.0,,02000
12,12,Mi Casa,150.0,[email],02000
13,13,Espacio Cafferana 86,,,02000
14,14,La Casona De Los Amigos,150.0,[email],02000
15,15,La Casa De Luca Prodan,0.0,[email],02000
16,16,Club 921,300.0,[email],02000
17,17,Centro Cultural Mamita,450.0,[email],02000
18,18,Espacio Simona,100.0,[email],02000
19,19,Casa Jache,130.0,[email],02000
20,20,Centro Cultural Che Pugliese,,,02000
21,21,Casa De Arcos,130.0,[email],02000
22,22,Centro Cultural Manuel Ugarte,,,02000
23,23,Espacio Cultural Resurgimiento,0.0,[email],02000
24,24,Teatrarte,50.0,[email],02000
25,25,"Centro Cultural ""MALVINAS ARGENTINAS""",,,02000
26,26,Centro Cultural Din,0.0,,02000
27,27,El Cultural Masala,50.0,[email],02000
28,28,La Instalacion,100.0,[email],02000
29,29,Dumont,220.0,[email],02000
30,30,Estación De Los Deseos,,,02000
31,31,Espacio Cultural Dinamo,80.0,[email],02000
32,32,Fundacion Hastinapura,25.0,[email],02000
33,33,E.C.U Espacio Cultural Uocra,0.0,,02000
34,34,Casa Belgrado,,[email],02000
35,35,CENTRO CULTURAL ASOCIACIÓN MUTUAL HOMERO MANZI,,[email],02000
36,36,Besares Club De Cultura,145.0,[email],02000
37,37,Espacio Cultural Centro Comunitario Juanito Laguna,,,02000
38,38,Asociacion Civil Centro Cultural Deodoro Roca,20.0,[email],02000
39,39,Kowalski Club De Cultura,60.0,[email],02000
40,40,Ritmos Sabrosos,100.0,[email],02000
41,41,Centro Cultural Gran Sur ,150.0,[email],02000
42,42,La Madriguera,,[email],02000
43,43,Centro Cultural El Surco,100.0,[email],02000
44,44,Bolivar 852,120.0,[email],02000
45,45,Espacio Boliv.ar,,[email],02000
46,46,Dragon,0.0,[email],02000
47,47,Casa Cultural Pepa Noia,300.0,[email],02000
48,48,Paprika,50.0,[email],02000
49,49,Espacio Moebius,0.0,[email],02000
50,50,El Desparrame,150.0,[email],02000
51,51,"Escuela Popular de Arte ""Esther Ballestrino""",,[email],02000
52,52,Casa Cultural De Anibal Troilo Multiespacio Cultural,80.0,,02000
53,53,Casa De La Provincia De Buenos Aires,0.0,,02000
54,54,CAMARGO 1020 ESPACIO DE ARTE,,[email],02000
55,55,Club Premier,451.0,[email],02000
56,56,Auditorio ATE Capital,,,02000
57,57,Ideas Descabelladas,,,02000
58,58,Centro Kultural Trivenchi,200.0,[email],02000
59,59,Espacio Cultural Del Sur,0.0,[email],02000
60,60,Centro Cultural El Cantaro,0.0,[email],02000
61,61,El Mas Aca Club Cultural,150.0,[email],02000
62,62,Centro Cultural G.I.T.,0.0,,02000
63,63,Centro Cultural Comunarte,,[email],02000
64,64,La Conversa,,,02000
65,65,Sigue La Polilla,233.0,[email],02000
66,66,Fundación Naum Knop,,,02000
67,67,Cátulo. Casa Cultural,,[email],02000
68,68,Universidad Popular de Belgrano Alfredo Fazio y Biblioteca Popular,,[email],02000
69,69,Dottore Malatesta,150.0,[email],02000
70,70,Espacio Cultural Eureka,50.0,[email],02000
71,71,La Arena,,[email],02000
72,72,Centro Cultural Traicionalista El Fortin De Celia Rocha,0.0,,02000
73,73,Espacio Cultural Benigno,50.0,[email],02000
74,74,CECAM - Centro Cultural de las Artes del Movimiento,,[email],02000
75,75,Cangrejos Centro Cultural,0.0,[email],02000
76,76,CENTRO DE DESARROLLO DEL TANGO Y LA CULTURA RIOPLATENSE,,,02000
77,77,Centro Arzuano Mellidense - Cam -,0.0,[email],02000
78,78,CASA DE LA CULTURA LOS COMPADRES DEL HORIZONTE,,[email],02000
79,79,Conservatorio Grassi Urquiza,50.0,[email],02000
80,80,Latinoamericana Comunicacion Capacitacion Cultura,50.0,[email],02000
81,81,Complejo Artmedia,,,02000
82,82,Feliza Cultura Arcoiris,300.0,[email],02000
83,83,Vuela El Pez,168.0,[email],02000
84,84,El Arbol Cultural (Sas) / La Casa Del Arbol,94.0,[email],02000
85,85,Centro Cultural Chilavert Recupera,0.0,[email],02000
86,86,Azucar De Artes Y Danzas Argentinas Afro Y Centroamericanas,800.0,[email],02000
87,87,Fundacion Hastinapura,25.0,[email],02000
88,88,La Quince Espacio Cultural,150.0,[email],02000
89,89,Centro Cultural de la Cooperación - CCC -,583.0,[email],02000
90,90,Centro Cultural Buda Bar,500.0,[email],02000
91,91,Espacio Valeu,150.0,[email],02000
92,92,Shambala,0.0,[email],02000
93,93,Centro Cultural Plan B,250.0,[email].,02000
94,94,Espacio Cultural Defensa,0.0,,02000
95,95,Centro Cultural de la Memoria Haroldo Conti,0.0,[email],02000
96,96,Beethoven Cafe Bar,50.0,[email],02000
97,97,Espacio Cultural Chacra De Los Remedios,0.0,[email],02000
98,98,Munar,0.0,,02000
99,99,Casa Brandon,120.0,[email],02000
100,100,Espacio37,140.0,[email],02000
101,101,"ANDUMA, ESPACIO CULTURAL",,,02000
102,102,La Paternal Espacio Proyecto,0.0,,02000
103,103,Casa Dasein,60.0,[email],02000
104,104,Centro Cultural El Ph,150.0,[email],02000
105,105,Espacio Saoco,111.0,[email],02000
106,106,Cdca,,,02000
107,107,Otra Historia,145.0,[email],02000
108,108,Club Cultural Malvinas Argentinas,,,02000
109,109,Despierta,,,02000
110,110,Casa De Cultura Y Politica Sofia Yussen - Casa Sofia,80.0,[email],02000
111,111,Buenos Aires Dance Club,150.0,[email],02000
112,112,Enjambre,100.0,[email],02000
113,113,Xua Espacio Cultural,,[email],02000
114,114,El Emergente Abasto,150.0,[email],02000
115,115,Casa Colombo,800.0,[email],02000
116,116,ESQUINA REBELDE,,[email],02000
117,117,Otro Lado,100.0,[email],02000
118,118,La Brecha,0.0,,02000
119,119,Dulce,,[email],02000
120,120,Cumaco,,[email],02000
121,121,Centro Cultural De La Ciencia - C3,0.0,[email],02000
122,122,Espacio Cultural Juan Rodo,80.0,[email],02000
123,123,Laboratorio De Festival,0.0,[email],02000
124,124,Club Social Y Deportivo Yupanqui,200.0,,02000
125,125,Jungla Habitat Cultural,0.0,,02000
126,126,Ladran Sancho,94.0,[email],02000
127,127,Vibra,100.0,[email],02000
128,128,The Monkeys,0.0,,02000
129,129,El Quetzal,150.0,[email],02000
130,130,Fundacion Hastinapura,0.0,[email],02000
131,131,Fundacion Hastinapura,25.0,[email],02000
132,132,El Donn,,,02000
133,133,Work,350.0,[email],02000
134,134,Espacio Pichuco,,[email],02000
135,135,Asociacion Calabresa Mutual Y Cultural,0.0,[email],02000
136,136,Feeling Multiespacio,150.0,[email],02000
137,137,Centro Cultural Richards,0.0,[email],02000
138,138,Mango,150.0,[email],02000
139,139,Congo Club Cultural,150.0,[email],02000
140,140,La Herreria,150.0,[email],02000
141,141,Casona Cultural Humahuaca,50.0,[email],02000
142,142,Urda Espacio Cultural,110.0,[email],02000
143,143,Celia Blanco,0.0,[email],02000
144,144,Escape,60.0,[email],02000
145,145,Fundacion Mercedes Sosa,0.0,,02000
146,146,Chela,0.0,,02000
147,147,Centro Cultural Leopoldo Gonzalez,0.0,,02000
148,148,Auditorio CTA Capital,,,02000
149,149,Jj Circuito Cultural,250.0,[email],02000
150,150,Tano Cabrón,,[email],02000
151,151,Espacio EK' arte.movimiento,,[email],02000
152,152,Centro Cultural De La India Güngur,,[email],02000
153,153,Espacio Cultural Marco Del Pont,0.0,[email],02000
154,154,La Escalera Espacio De Arte,50.0,[email],02000
155,155,Doup,300.0,[email],02000
156,156,Centro Cultural Nuestra América,,[email],02000
157,157,Centro Cultural Teatro Fray Mocho,98.0,[email],02000
158,158,Casailda,50.0,[email],02000
159,159,Chana - Usina Juan Gelman,0.0,,02000
160,160,Centro Cultural Recoleta,0.0,,02000
161,161,Casa Rock,450.0,[email],02000
162,162,Gorriti Art Center,235.0,[email],02000
163,163,El Ceibo - Espacio Cultural,60.0,Lukmmarqhotmail.Com,02000
164,164,Espacio Sueños,150.0,[email],02000
165,165,Centro Barrial y Cultural La Bonavena,,[email],02000
166,166,La Confiteria,250.0,[email],02000
167,167,Espacio La Tribu,0.0,[email].,02000
168,168,Centro Cultural No Me Olvides,,,02000
169,169,Espacio Marechal,69.0,[email],02000
170,170,Espacio Cultural Almagro,,,02000
171,171,Deira,750.0,[email],02000
172,172,Espacio Salvo,,[email],02000
173,173,Luzuriaga Club Social,90.0,[email],02000
174,174,Poncho Club Cultural,100.0,[email],02000
175,175,ARQUEOTERRA ,,[email],02000
176,176,Wara Wara,0.0,,02000
177,177,Galpon Cultural El Hueco,0.0,,02000
178,178,Casa Maza,100.0,,02000
179,179,La Minga Club Cultural,50.0,[email],02000
180,180,Las Mil Y Un Artes Centro Cultural,0.0,[email],02000
181,181,Batacazo Cultural,50.0,[email].,02000
182,182,Espacio Cultural Lineas De Fuga,0.0,[email],02000
183,183,Centro Cultural La Estrada,0.0,[email],02000
184,184,Bonus Truck,0.0,[email],02000
185,185,Cacuca,0.0,,02000
186,186,Casa Clorinda,150.0,[email],02000
187,187,Nueva Caledonia,300.0,[email],02000
188,188,La Paz Arriba,0.0,[email],02000
189,189,Cultural Moran,150.0,[email],02000
190,190,Estacion de los Deseos,,[email],02000
191,191,La Cazona De Flores,150.0,[email],02000
192,192,Hunterbier De Pezzano Roberto Ariel,150.0,[email],02000
193,193,Leon Leon,60.0,[email],02000
194,194,Casa Rodolfo Walsh,150.0,[email],02000
195,195,Cultural Vivvo,,,02000
196,196,Centro Cultural Sofía Gempel Arte,,,02000
197,197,Espacio Cultural Que Tren Que Tren,,[email],02000
198,198,Multiespacio La Comunidad Del Sotano / Comunidad Multiespacio,136.0,[email],02000
199,199,Laboratori Estudio,,[email],02000
200,200,Laborando,,[email],02000
201,201,Multiespacio Korova,80.0,[email],02000
202,202,Club De Musica,139.0,[email],02000
203,203,Stand Up Club,,[email],02000
204,204,Centro Cultural de España en Buenos Aires,,[email],02000
205,205,La Scala De San Telmo,102.0,[email],02000
206,206,La Casa Roja,0.0,[email],02000
207,207,Area 623,,[email],02000
208,208,Multiespacio Pasco,0.0,[email],02000
209,209,ESPACIO EL ZONKO,,[email],02000
210,210,Ame Triglav,,,02000
211,211,Asoc. Civil La Bombocova,0.0,,02000
212,212,Centro Cultural Adan Buenos Aires,284.0,,02000
213,213,Espacio Cultural San Andres,0.0,[email],02000
214,214,Clasico Fernandez,72.0,[email],02000
215,215,El Universal,118.0,[email],02000
216,216,Centro Cultural Vamos A Andar,0.0,,02000
217,217,REDUCI- MUTUALIDAD ITALIANA DE EX COMBATIENTES ,,,02000
218,218,Club Cultural Matienzo,400.0,[email],02000
219,219,Estudio Kalo,,[email],02000
220,220,Espacio Pujol,50.0,,02000
221,221,IMPA Centro Cultural IMPA La Fábrica,200.0,[email],02000
222,222,El Taller De Jacinto Espacio De Arte,150.0,[email],02000
223,223,Oceanario Club Cultural,95.0,[email],02000
224,224,Complejo Cultural Sanidad,0.0,[email],02000
225,225,Rincon Casa Cultural,80.0,[email],02000
226,226,Jaciento Oviedo,0.0,,02000
227,227,Planta Alta,95.0,[email],02000
228,228,Ter,80.0,[email],02000
229,229,El Puente,150.0,[email],02000
230,230,EspecialCultural Bar,,[email],02000
231,231,Espacio Cultural Tinta Roja,,[email],02000
232,232,La Chilinga,,[email],02000
233,233,Comunes,,,02000
234,234,Casa Epuyen,,[email],02000
235,235,Casa Safiras,,[email],02000
236,236,Centro Cultural Maleza,,[email],02000
237,237,"La Peatonal, Espacio Cultural",,[email],02000
238,238,Zugarra Casa Cultural,,[email],02000
239,239,MAGMA,,[email],02000
240,240,Polo Bandoneon,0.0,,02000
241,241,La Muda,,[email],02000
242,242,921 Casa Cultural,50.0,[email],02000
243,243,El Tipografico,150.0,[email],02000
244,244,Fundacion Hastinapura,150.0,[email],02000
245,245,La Bisagra,0.0,,02000
246,246,Cusca Risun,91.0,,02000
247,247,Alter Ego,90.0,[email],02000
248,248,Saldias Polo Cultural,0.0,,02000
249,249,Otro Divague Espacio De Arte,20.0,[email],02000
250,250,Arte Xxi,100.0,[email],02000
251,251,Amarama Patio Cultural,,[email],02000
252,252,Casa Gatica,0.0,,02000
253,253,Caff - Club Atletico Fernandez Fierro,100.0,[email],02000
254,254,Cultural Titi Rossi,,,02000
255,255,Naranja Verde,50.0,[email],02000
256,256,Cc Amigos De Eladia Blasquez,150.0,,02000
257,257,Casa El Mate,50.0,[email],02000
258,258,Centro Cultural San Martin,0.0,[email],02000
259,259,Panda Rojo Espacio Cultural,80.0,,02000
260,260,Ciudad Cultural Konex,2380.0,[email],02000
261,261,Centro Cultural Macedonia,,,02000
262,262,Swing City,,,02000
263,263,Ifa,99.0,[email],02000
264,264,Centro Cultural De Arte Y Movimiento - Baila Ba!,200.0,[email],02000
265,265,Club Boddah,,,02000
266,266,Asociacion Ucrania De Cultura Provista En La Republica Argentina,150.0,[email],02000
267,267,Soria,0.0,[email],02000
268,268,Sociedad Luz,0.0,[email],02000
269,269,Centro Ana Frank ,,[email],02000
270,270,Tacuari Tango,100.0,,02000
271,271,Tierra Violeta,30.0,[email],02000
272,272,La Casa,45.0,[email],02000
273,273,Cooperativa Cultural Qi,100.0,[email],02000
274,274,La Senda,50.0,[email],02000
275,275,Centro Cultural El Sueñero,60.0,[email],02000
276,276,Centro Cultural 25 De Mayo,466.0,[email],02000
277,277,Escash Espacio Cultural,,,02000
278,278,Espacio Cultural Domus Artis,,[email],02000
279,279,Centro Cultural Nueva Uriarte,130.0,,02000
280,280,Centro Cultural Ernesto Sabato,0.0,[email],02000
281,281,Espacio Dos Puntos,,[email],02000
282,282,Flores Solidario,,[email],02000
283,283,La Turba,0.0,[email],02000
284,284,Morris,200.0,[email],02000
285,285,El Galpon,0.0,[email],02000
286,286,Chau Che Clu,300.0,[email],02000
287,287,Oliverio Girondo,0.0,[email],02000
288,288,Centro Cultural Borges- Fund.Para Artes,0.0,[email],02000
289,289,Espacio Cultural Garcia,0.0,,02000
290,290,Cazadores De Arte,,,02000
291,291,Espacio Inboccalupo,80.0,[email],02000
292,292,"DYNART, Espacio de arte",,[email],02000
293,293,Mojitos De Cuba,150.0,[email],02000
294,294,Centro Politico Cultural El Hormiguero,150.0,,02000
295,295,Galpon Cultural Piedrabuenarte,0.0,[email],02000
296,296,Centro Cultural de Adolfo Alsina,,[email],06007
297,297,Centro Cultural Poeta Barbieri,,[email],06021
298,298,"Espacio y Casa Cultural ""El Refugio""",,,06028
299,299,Centro Cultural de Adrogue - Sala Bárbara Mujica,130.0,[email],06028
300,300,La Casa Espacio de Debate y Cultura,120.0,[email],06028
301,301,Los Bemoles,,[email],06028
302,302,Casa Municipal de la Cultura de Almte. Brown,,[email],06028
303,303,El Derrumblé,,,06028
304,304,Arte en Movimiento,,[email],06028
305,305,Centro Cultural Lanza Sabaris,,[email],06028
306,306,Casa Elefante,,[email],06028
307,307,Deshoras Club de Música y Artes ,,[email],06028
308,308,LA CASA,,[email],06028
309,309,Centro de Participación Comunitaria del Suburbio,,,06028
310,310,Casa De Chamigos,,[email],06028
311,311,Centro Cultural Florentino Ameghino,200.0,[email],06035
312,312,Centro Cultural Bella Vista,200.0,[email],06035
313,313,Centro Cultural La Casa del Flaco,80.0,"[email],",06035
314,314,Asociación Cultural y Folklórica Martín Fierro ,,,06035
315,315,Barracas al Sud,0.0,,06035
316,316,Centro Cultural A Cielo Abierto,,[email],06035
317,317,Sociedad de Fomento Bartolomé Mitre,0.0,,06035
318,318,Centro Cultural Justo Lynch,70.0,[email],06035
319,319,Centro Cultural Patas Arriba,150.0," [email],[email]",06035
320,320,Centro Cultural La Curtiembre,200.0,[email],06035
321,321,Centro Cultural Hogares La Paz,50.0,[email],06035
322,322,Hugo Caruso,0.0,,06035
323,323,Sociedad de Fomento Villa J. Nuñez,250.0,,06035
324,324,Sociedad de Fomento y Cultura Gral. Lavalle,150.0,[email],06035
325,325,Sociedad de Fomento y Cultura Barrio Agüero,100.0,,06035
326,326,Sociedad de Fomento Villa Argentina,100.0,,06035
327,327,El Semillero - Fábrica de Arte,,[email],06035
328,328,Centro Cultural 13 de Julio,,,06035
329,329,Sociedad de Fomento Villa Mercado,300.0,[email],06035
330,330,Sociedad de Fomento Villa Echenagucia,100.0,,06035
331,331,Sociedad de Fomento Martin de Guemes,150.0,,06035
332,332,Sociedad de Fomento Villa Bernasconi,0.0,,06035
333,333,Sociedad de Fomento y Cultura Juan Bautista Alberdi,140.0,[email],06035
334,334,Surdanza,200.0,[email],06035
335,335,Sociedad Cosmopolita de Socorros Mutuos Unión de Wilde,200.0,[email],06035
336,336,Sociedad de Fomento Lucio Mansilla,0.0,,06035
337,337,Sociedad de Fomento Honor y Fuerza,90.0,[email],06035
338,338,Centro Cultural Carlino II,60.0,[email],06035
339,339,Centro Cultural Alas del Sur,70.0,[email],06035
340,340,Centro Cultural Lo de Alber,,[email],06035
341,341,Sociedad de Fomento Villa Marconi,0.0,,06035
342,342,Azucena Villaflor,0.0,[email],06035
343,343,Sociedad de Fomento Manuel Benito Gonnet,0.0,,06035
344,344,Club de Circo Kamaj Pacha,100.0,[email],06035
345,345,Centro Cultural Carlino,100.0,[email],06035
346,346,Polideportivo Gabino Alegre,500.0,,06035
347,347,Centro Cultural Un Grito de Corazón,150.0,[email],06035
348,348,Casa Rayuela,10.0,[email],06035
349,349,Giros,0.0,,06035
350,350,Centro Cultural La Calle Larga,100.0,[email],06035
351,351,Fundación Isla Maciel,0.0,[email],06035
352,352,Sociedad de Fomento Villa Avellaneda,0.0,,06035
353,353,Centro Cultural Nosotros Somos Ellos,,[email],06035
354,354,Juana Azurduy,70.0,[email],06035
355,355,Centro Cultural 1° De Mayo,,,06035
356,356,Centro Cultural A Cielo Abierto Armando Labollita,,[email],06035
357,357,Centro Cultural Nueva Esperanza 2000 ,500.0,[email],06035
358,358,Sociedad de Fomento Gral. Pico,250.0,,06035
359,359,Sala de exhibición de artes visuales Del Carmen Casa Club,,[email],06035
360,360,Centro Cultural Quinta Galli Este,100.0,,06035
361,361,Centro Cultural La Sociedad / Sociedad de Fomento y Cultura Manuel Ocampo,250.0,[email],06035
362,362,Cooperativa Cimarrón de Comunicación y Cultura,,[email],06035
363,363,Sarandiarte Espacio Cultural,300.0,[email],06035
364,364,Sembrando Soberanía ,,[email],06035
365,365,Centro Municipal de Arte de Avellaneda  CMA,500.0,[email],06035
366,366,Sociedad de Fomento Wilde Este,0.0,[email],06035
367,367,Sociedad de Fomento Villa San Martín e Ideal,150.0,,06035
368,368,Club Reconquista de Suipacha,0.0,,06035
