,id_depto,nombre_depto,id_prov
0,02000,CIUDAD AUTONOMA DE BUENOS AIRES,02
1,06476,LOBERIA,06
2,06218,CHASCOMUS,06
3,06882,ZARATE,06
4,06700,SAAVEDRA,06
5,06112,BRAGADO,06
6,06274,FLORENCIO VARELA,06
7,06231,DAIREAUX,06
8,06077,ARRECIFES,06
9,06679,RIVADAVIA,06
10,06245,ENSENADA,06
11,06616,PELLEGRINI,06
12,06728,SAN ANDRES DE GILES,06
13,06277,FLORENTINO AMEGHINO,06
14,14042,GENERAL SAN MARTIN,14
15,14049,ISCHILIN,14
16,18049,ESQUINA,18
17,18147,SAN MARTIN,18
18,18056,GENERAL ALVEAR,18
19,26084,RIO SENGUER,26
20,30008,COLON,30
21,30098,URUGUAY,30
22,30042,FELICIANO,30
23,38063,SAN PEDRO,38
24,42098,LOVENTUE,42
25,42021,CAPITAL,42
26,42049,CHALILEO,42
27,42070,GUATRACHE,42
28,46028,CORONEL FELIPE VARELA,46
29,46070,GENERAL JUAN F QUIROGA,46
30,50049,LAS HERAS,50
31,50126,TUPUNGATO,50
32,58091,PEHUENCHES,58
33,58007,ALUMINE,58
34,62014,AVELLANEDA,62
35,62063,PICHI MAHUIDA,62
36,62077,SAN ANTONIO,62
37,66063,GUACHIPAS,66
38,70042,CHIMBAS,70
39,70056,JACHAL,70
40,74007,AYACUCHO,74
41,78007,CORPEN AIKE,78
42,82049,GENERAL OBLIGADO,82
43,82133,VERA,82
44,86161,ROBLES,86
45,86175,SAN MARTIN,86
46,90105,TAFI VIEJO,90
47,94007,RIO GRANDE,94
48,94014,USHUAIA,94
49,06427,LA MATANZA,06
50,06413,JUNIN,06
51,06875,VILLARINO,06
52,06154,CARLOS TEJEDOR,06
53,06134,CAÑUELAS,06
54,06588,9 DE JULIO,06
55,06270,EZEIZA,06
56,06091,BERAZATEGUI,06
57,06525,MARCOS PAZ,06
58,06518,MAR CHIQUITA,06
59,06140,CAPITAN SARMIENTO,06
60,06539,MERLO,06
61,06648,PRESIDENTE PERON,06
62,06630,PILA,06
63,06364,GENERAL RODRIGUEZ,06
64,06847,TRES LOMAS,06
65,06756,SAN ISIDRO,06
66,10028,ANTOFAGASTA DE LA SIERRA,10
67,10014,ANCASTI,10
68,14147,SANTA MARIA,14
69,14105,RIO PRIMERO,14
70,14119,RIO SEGUNDO,14
71,14028,CRUZ DEL EJE,14
72,14126,SAN ALBERTO,14
73,14168,TOTORAL,14
74,14133,SAN JAVIER,14
75,18175,SAUCE,18
76,22112,O HIGGINS,22
77,22021,COMANDANTE FERNANDEZ,22
78,22039,2 DE ABRIL,22
79,22105,9 DE JULIO,22
80,22028,CHACABUCO,22
81,22036,12 DE OCTUBRE,22
82,26021,ESCALANTE,26
83,26014,CUSHAMEN,26
84,30049,GUALEGUAY,30
85,30105,VICTORIA,30
86,34056,PIRANE,34
87,34007,BERMEJO,34
88,38098,TUMBAYA,38
89,42007,ATREUCO,42
90,42091,LIMAY MAHUIDA,42
91,46014,CAPITAL,46
92,46007,ARAUCO,46
93,46119,SAN BLAS DE LOS SAUCES,46
94,46084,GENERAL OCAMPO,46
95,50007,CAPITAL,50
96,50021,GODOY CRUZ,50
97,50105,SAN RAFAEL,50
98,50091,SAN CARLOS,50
99,50070,MAIPU,50
100,50056,LAVALLE,50
101,50077,MALARGUE,50
102,54070,LEANDRO N. ALEM,54
103,54007,APOSTOLES,54
104,54056,GUARANI,54
105,54119,25 DE MAYO,54
106,54021,CANDELARIA,54
107,54035,CONCEPCION,54
108,58084,ÑORQUIN,58
109,58014,AÑELO,58
110,58105,PICUNCHES,58
111,58098,PICUN LEUFU,58
112,58077,MINAS,58
113,62007,ADOLFO ALSINA,62
114,62084,VALCHETA,62
115,62049,9 DE JULIO,62
116,66133,RIVADAVIA,66
117,66070,IRUYA,66
118,66021,CAFAYATE,66
119,66042,CHICOANA,66
120,70098,SANTA LUCIA,70
121,70091,SAN MARTIN,70
122,74035,GENERAL PEDERNERA,74
123,78042,MAGALLANES,78
124,78035,LAGO BUENOS AIRES,78
125,82077,9 DE JULIO,82
126,82126,SAN MARTIN,82
127,82028,CONSTITUCION,82
128,86035,BANDA,86
129,86133,PELLEGRINI,86
130,90077,RIO CHICO,90
131,90056,LEALES,90
132,90021,CHICLIGASTA,90
133,94028,ANTARTIDA ARGENTINA,94
134,94011,TOLHUIN,94
135,06049,AZUL,06
136,06568,MORON,06
137,06854,25 DE MAYO,06
138,06770,SAN PEDRO,06
139,06791,TANDIL,06
140,06840,TRES DE FEBRERO,06
141,06161,CARMEN DE ARECO,06
142,06609,PEHUAJO,06
143,06119,BRANDSEN,06
144,06014,ADOLFO GONZALES CHAVES,06
145,06260,ESTEBAN ECHEVERRIA,06
146,06406,HIPOLITO YRIGOYEN,06
147,06420,LA COSTA,06
148,06308,GENERAL GUIDO,06
149,06147,CARLOS CASARES,06
150,06042,AYACUCHO,06
151,06301,GENERAL BELGRANO,06
152,06819,TORNQUIST,06
153,06721,SALLIQUELO,06
154,06742,SAN CAYETANO,06
155,14140,SAN JUSTO,14
156,14182,UNION,14
157,14035,GENERAL ROCA,14
158,18028,CONCEPCION,18
159,18154,SAN MIGUEL,18
160,22126,1§ DE MAYO,22
161,22007,ALMIRANTE BROWN,22
162,22168,25 DE MAYO,22
163,26042,GAIMAN,26
164,26091,SARMIENTO,26
165,26028,FLORENTINO AMEGHINO,26
166,30063,ISLAS DEL IBICUY,30
167,34014,FORMOSA,34
168,38077,SANTA CATALINA,38
169,42133,REALICO,42
170,42112,PUELEN,42
171,42077,HUCAL,42
172,42042,CURACO,42
173,46049,FAMATINA,46
174,46042,CHILECITO,46
175,46077,GENERAL LAMADRID,46
176,46091,GENERAL SAN MARTIN,46
177,46105,INDEPENDENCIA,46
178,50098,SAN MARTIN,50
179,54084,MONTECARLO,54
180,54077,LIBERTADOR GRL SAN MARTIN,54
181,54049,GENERAL MANUEL BELGRANO,54
182,62042,GENERAL ROCA,62
183,66084,LA CANDELARIA,66
184,70084,RIVADAVIA,70
185,70077,RAWSON,70
186,70007,ALBARDON,70
187,70133,ZONDA,70
188,74049,JUNIN,74
189,74014,BELGRANO,74
190,82070,LAS COLONIAS,82
191,82119,SAN LORENZO,82
192,82112,SAN JUSTO,82
193,86147,RIO HONDO,86
194,86140,QUEBRACHOS,86
195,90028,FAMAILLA,90
196,90042,JUAN B ALBERDI,90
197,90119,YERBA BUENA,90
198,06497,LUJAN,06
199,06833,TRES ARROYOS,06
200,06560,MORENO,06
201,06315,GENERAL JUAN MADARIAGA,06
202,06655,PUNTA INDIO,06
203,06343,GENERAL PAZ,06
204,06638,PILAR,06
205,06861,VICENTE LOPEZ,06
206,06693,ROQUE PEREZ,06
207,06581,NECOCHEA,06
208,06189,CORONEL DORREGO,06
209,06511,MAIPU,06
210,06707,SALADILLO,06
211,06455,LAS FLORES,06
212,06868,VILLA GESELL,06
213,10049,CAPITAL,10
214,10091,SANTA MARIA,10
215,10105,TINOGASTA,10
216,10112,VALLE VIEJO,10
217,14014,CAPITAL,14
218,14091,PUNILLA,14
219,14070,MINAS,14
220,14161,TERCERO ARRIBA,14
221,18063,GENERAL PAZ,18
222,18077,ITATI,18
223,18112,MONTE CASEROS,18
224,18119,PASO DE LOS LIBRES,18
225,22140,SAN FERNANDO,22
226,22070,INDEPENDENCIA,22
227,22098,MAYOR LUIS J FONTANA,22
228,22091,MAIPU,22
229,22043,FRAY JUSTO SANTA MARIA DE ORO,22
230,22154,SARGENTO CABRAL,22
231,26049,GASTRE,26
232,26070,PASO DE INDIOS,26
233,30084,PARANA,30
234,34028,MATACOS,34
235,34035,PATIÑO,34
236,38021,DOCTOR MANUEL BELGRANO,38
237,38056,SAN ANTONIO,38
238,38042,PALPALA,38
239,38007,COCHINOCA,38
240,38049,RINCONADA,38
241,42147,TRENEL,42
242,42105,MARACO,42
243,42140,TOAY,42
244,42014,CALEU CALEU,42
245,42084,LIHUEL CALEL,42
246,46035,CHAMICAL,46
247,46056,GENERAL ANGEL V PEÑALOZA,46
248,50035,JUNIN,50
249,50084,RIVADAVIA,50
250,54028,CAPITAL,54
251,54042,ELDORADO,54
252,54014,CAINGUAS,54
253,54112,SAN PEDRO,54
254,62028,CONESA,62
255,66049,GENERAL GUEMES,66
256,66154,SAN CARLOS,66
257,66007,ANTA,66
258,66056,GENERAL JOSE DE SAN MARTIN,66
259,66126,ORAN,66
260,66035,CERRILLOS,66
261,66077,LA CALDERA,66
262,66098,LA VIÑA,66
263,70014,ANGACO,70
264,70119,VALLE FERTIL,70
265,78028,LAGO ARGENTINO,78
266,78021,GUER AIKE,78
267,78014,DESEADO,78
268,82021,CASTELLANOS,82
269,82007,BELGRANO,82
270,86028,AVELLANEDA,86
271,86091,JIMENEZ,86
272,86105,LORETO,86
273,90007,BURRUYACU,90
274,90014,CRUZ ALTA,90
275,06410,ITUZAINGO,06
276,06778,SAN VICENTE,06
277,06412,JOSE C. PAZ,06
278,06126,CAMPANA,06
279,06322,GENERAL LA MADRID,06
280,06063,BALCARCE,06
281,06196,CORONEL PRINGLES,06
282,06224,CHIVILCOY,06
283,06028,ALMIRANTE BROWN,06
284,06686,ROJAS,06
285,06665,RAMALLO,06
286,06175,COLON,06
287,06490,LOMAS DE ZAMORA,06
288,06035,AVELLANEDA,06
289,06574,NAVARRO,06
290,06658,QUILMES,06
291,06434,LANUS,06
292,06714,SALTO,06
293,06182,CORONEL DE MARINA L ROSALES,06
294,06280,GENERAL ALVARADO,06
295,06784,SUIPACHA,06
296,06644,PINAMAR,06
297,10021,ANDALGALA,10
298,10084,POMAN,10
299,10098,SANTA ROSA,10
300,10035,BELEN,10
301,10042,CAPAYAN,10
302,10063,FRAY MAMERTO ESQUIU,10
303,14007,CALAMUCHITA,14
304,14175,TULUMBA,14
305,14154,SOBREMONTE,14
306,18021,CAPITAL,18
307,18140,SAN LUIS DEL PALMAR,18
308,18105,MERCEDES,18
309,22077,LIBERTAD,22
310,22049,GENERAL BELGRANO,22
311,22063,GENERAL GUEMES,22
312,22161,TAPENAGA,22
313,22084,LIBERTADOR GENERAL SAN MARTIN,22
314,22056,GENERAL DONOVAN,22
315,26098,TEHUELCHES,26
316,30088,SAN SALVADOR,30
317,30077,NOGOYA,30
318,30070,LA PAZ,30
319,34049,PILCOMAYO,34
320,38014,EL CARMEN,38
321,38028,HUMAHUACA,38
322,42056,CHAPALEUFU,42
323,42035,CONHELO,42
324,58035,CONFLUENCIA,58
325,58056,LACAR,58
326,58021,CATAN LIL,58
327,66028,CAPITAL,66
328,66014,CACHI,66
329,66091,LA POMA,66
330,70070,POCITO,70
331,70049,IGLESIA,70
332,70105,SARMIENTO,70
333,74028,CHACABUCO,74
334,78049,RIO CHICO,78
335,82063,LA CAPITAL,82
336,82035,GARAY,82
337,82091,SAN CRISTOBAL,82
338,86084,GUASAYAN,86
339,06408,HURLINGHAM,06
340,06357,GENERAL PUEYRREDON,06
341,06515,MALVINAS ARGENTINAS,06
342,06351,GENERAL PINTO,06
343,06462,LEANDRO N. ALEM,06
344,06105,BOLIVAR,06
345,06505,MAGDALENA,06
346,06084,BENITO JUAREZ,06
347,06210,CHACABUCO,06
348,06651,PUAN,06
349,06595,OLAVARRIA,06
350,06805,TIGRE,06
351,06252,ESCOBAR,06
352,06483,LOBOS,06
353,06287,GENERAL ALVEAR,06
354,06329,GENERAL LAS HERAS,06
355,06021,ALBERTI,06
356,06448,LAPRIDA,06
357,10070,LA PAZ,10
358,10056,EL ALTO,10
359,14056,JUAREZ CELMAN,14
360,14112,RIO SECO,14
361,18042,EMPEDRADO,18
362,18098,MBURUCUYA,18
363,18091,LAVALLE,18
364,22014,BERMEJO,22
365,22133,QUITILIPI,22
366,26077,RAWSON,26
367,30056,GUALEGUAYCHU,30
368,30113,VILLAGUAY,30
369,34063,RAMON LISTA,34
370,38105,VALLE GRANDE,38
371,42154,UTRACAN,42
372,46063,GENERAL BELGRANO,46
373,50028,GUAYMALLEN,50
374,50042,LA PAZ,50
375,54091,OBERA,54
376,54098,SAN IGNACIO,54
377,54105,SAN JAVIER,54
378,62021,BARILOCHE,62
379,66140,ROSARIO DE LA FRONTERA,66
380,66119,MOLINOS,66
381,66112,METAN,66
382,66161,SANTA VICTORIA,66
383,70126,25 DE MAYO,70
384,70035,CAUCETE,70
385,70112,ULLUM,70
386,74063,LIBERTADOR GRL SAN MARTIN,74
387,82098,SAN JAVIER,82
388,86154,RIVADAVIA,86
389,86014,ALBERDI,86
390,86070,FIGUEROA,86
391,90084,CAPITAL,90
392,06760,SAN MIGUEL,06
393,06203,CORONEL SUAREZ,06
394,06749,SAN FERNANDO,06
395,06547,MONTE,06
396,06826,TRENQUE LAUQUEN,06
397,06392,GENERAL VILLEGAS,06
398,06385,GENERAL VIAMONTE,06
399,06735,SAN ANTONIO DE ARECO,06
400,06763,SAN NICOLAS,06
401,06007,ADOLFO ALSINA,06
402,06070,BARADERO,06
403,06098,BERISSO,06
404,06466,LEZAMA,06
405,06294,GENERAL ARENALES,06
406,06168,CASTELLI,06
407,06553,MONTE HERMOSO,06
408,06336,GENERAL LAVALLE,06
409,06812,TORDILLO,06
410,10007,AMBATO,10
411,14021,COLON,14
412,14063,MARCOS JUAREZ,14
413,14084,PRESIDENTE ROQUE SAENZ PEÑA,14
414,18007,BELLA VISTA,18
415,18035,CURUZU CUATIA,18
416,18070,GOYA,18
417,18161,SAN ROQUE,18
418,18084,ITUZAINGO,18
419,18014,BERON DE ASTRADA,18
420,22147,SAN LORENZO,22
421,26035,FUTALEUFU,26
422,26105,TELSEN,26
423,30035,FEDERAL,30
424,30028,FEDERACION,30
425,30021,DIAMANTE,30
426,30091,TALA,30
427,34042,PILAGAS,34
428,34021,LAISHI,34
429,38035,LEDESMA,38
430,38094,TILCARA,38
431,38084,SUSQUES,38
432,42126,RANCUL,42
433,42119,QUEMU QUEMU,42
434,46112,ROSARIO VERA PEÑALOZA,46
435,50112,SANTA ROSA,50
436,58028,COLLON CURA,58
437,58070,LOS LAGOS,58
438,62035,EL CUY,62
439,66105,LOS ANDES,66
440,82014,CASEROS,82
441,86007,AGUIRRE,86
442,86077,GENERAL TABOADA,86
443,86098,JUAN F IBARRA,86
444,86168,SALAVINA,86
445,86189,SILIPICA,86
446,86063,CHOYA,86
447,86021,ATAMISQUI,86
448,86182,SARMIENTO,86
449,90063,LULES,90
450,90112,TRANCAS,90
451,90091,SIMOCA,90
452,06371,GENERAL SAN MARTIN,06
453,06602,PATAGONES,06
454,06238,DOLORES,06
455,06441,LA PLATA,06
456,06532,MERCEDES,06
457,06623,PERGAMINO,06
458,06798,TAPALQUE,06
459,06672,RAUCH,06
460,06056,BAHIA BLANCA,06
461,06266,EXALTACION DE LA CRUZ,06
462,06469,LINCOLN,06
463,06399,GUAMINI,06
464,10077,PACLIN,10
465,14077,POCHO,14
466,14098,RIO CUARTO,14
467,18133,SAN COSME,18
468,18168,SANTO TOME,18
469,18126,SALADAS,18
470,22119,PRESIDENCIA DE LA PLAZA,22
471,26007,BIEDMA,26
472,26056,LANGUIÑEO,26
473,26063,MARTIRES,26
474,30015,CONCORDIA,30
475,38070,SANTA BARBARA,38
476,38112,YAVI,38
477,42028,CATRILO,42
478,42063,CHICAL CO,42
479,46126,SANAGASTA,46
480,46021,CASTRO BARROS,46
481,46098,VINCHINA,46
482,50063,LUJAN DE CUYO,50
483,50014,GENERAL ALVEAR,50
484,50119,TUNUYAN,50
485,54063,IGUAZU,54
486,58042,CHOS MALAL,58
487,58112,ZAPALA,58
488,58063,LONCOPUE,58
489,58049,HUILICHES,58
490,62091,25 DE MAYO,62
491,62056,ÑORQUINCO,62
492,62070,PILCANIYEU,62
493,66147,ROSARIO DE LERMA,66
494,70028,CAPITAL,70
495,70021,CALINGASTA,70
496,70063,9 DE JULIO,70
497,74021,CORONEL PRINGLES,74
498,74056,GENERAL JUAN MARTIN DE PUEYRREDON,74
499,74042,GOBERNADOR DUPUY,74
500,82084,ROSARIO,82
501,82042,GENERAL LOPEZ,82
502,82105,SAN JERONIMO,82
503,82056,IRIONDO,82
504,86119,MORENO,86
505,86112,MITRE,86
506,86056,COPO,86
507,86049,CAPITAL,86
508,86126,OJO DE AGUA,86
509,86042,BELGRANO,86
510,90098,TAFI DEL VALLE,90
511,90035,GRANEROS,90
512,90070,MONTEROS,90
513,90049,LA COCHA,90
514,94015,ISLAS DEL ATLANTICO SUR,94
515,94008,RIO GRANDE,94
