OBJECTID;Entidad;Objeto;FNA;GNA;NAM;SAG;FDC;IN1;SHAPE_STAr;SHAPE_STLe
4388;0;Departamento;Departamento Islas del Atlántico Sur;Departamento;Islas del Atlántico Sur;IGN;;94021;2,20032256666;113,41474397000
4389;0;Departamento;Departamento Concordia;Departamento;Concordia;ATER - Direc. de Catastro;;30015;0,31047141860;4,03116273288
4390;0;Departamento;Departamento Federal;Departamento;Federal;ATER - Direc. de Catastro;;30035;0,49221379659;5,51732451985
4391;0;Departamento;Departamento Gualeguaychú;Departamento;Gualeguaychú;ATER - Direc. de Catastro;;30056;0,72682084252;5,31842227487
4392;0;Departamento;Departamento Islas del Ibicuy;Departamento;Islas del Ibicuy;ATER - Direc. de Catastro;;30063;0,47907616923;4,21364089754
4393;0;Departamento;Departamento Victoria;Departamento;Victoria;ATER - Direc. de Catastro;;30105;0,63906779385;5,55826064592
4394;0;Departamento;Departamento Diamante;Departamento;Diamante;ATER - Direc. de Catastro;;30021;0,25648508119;3,60882014378
4395;0;Departamento;Departamento Uruguay;Departamento;Uruguay;ATER - Direc. de Catastro;;30098;0,49368826228;5,24421226771
4396;0;Departamento;Departamento Paraná;Departamento;Paraná;ATER - Direc. de Catastro;;30084;0,48590838081;4,50932143674
4397;0;Departamento;Partido de Saladillo;Partido;Saladillo;ARBA - Gerencia de Servicios Catastrales;;06707;0,26944388102;3,10732481649
4398;0;Departamento;Partido de Las Flores;Partido;Las Flores;ARBA - Gerencia de Servicios Catastrales;;06455;0,33401632483;3,13651102878
4399;0;Departamento;Partido de Rojas;Partido;Rojas;ARBA - Gerencia de Servicios Catastrales;;06686;0,20151521970;2,30449202195
4400;0;Departamento;Partido de Escobar;Partido;Escobar;ARBA - Gerencia de Servicios Catastrales;;06252;0,02948564569;1,01252847125
4401;0;Departamento;Partido de José C. Paz;Partido;José C. Paz;ARBA - Gerencia de Servicios Catastrales;;06412;0,00492511992;0,33555027906
4402;0;Departamento;Partido de San Antonio de Areco;Partido;San Antonio de Areco;ARBA - Gerencia de Servicios Catastrales;;06735;0,08431610156;1,67451226154
4403;0;Departamento;Partido de Maipú;Partido;Maipú;ARBA - Gerencia de Servicios Catastrales;;06511;0,26322796204;2,44067400336
4404;0;Departamento;Departamento O'Higgins;Departamento;O'Higgins;Direc. Pcial. de Catastro y Cartografía;;22112;0,14278245608;1,82476528782
4405;0;Departamento;Partido de Moreno;Partido;Moreno;ARBA - Gerencia de Servicios Catastrales;;06560;0,01830243098;0,59568090066
4406;0;Departamento;Partido de La Matanza;Partido;La Matanza;ARBA - Gerencia de Servicios Catastrales;;06427;0,03225569875;1,13456386398
4407;0;Departamento;Partido de General Paz;Partido;General Paz;ARBA - Gerencia de Servicios Catastrales;;06343;0,11915271233;1,74176605680
4408;0;Departamento;Partido de General Guido;Partido;General Guido;ARBA - Gerencia de Servicios Catastrales;;06308;0,23449807161;2,69175561464
4409;0;Departamento;Partido de General Juan Madariaga;Partido;General Juan Madariaga;ARBA - Gerencia de Servicios Catastrales;;06315;0,30250890855;2,79260219485
4410;0;Departamento;Partido de Tandil;Partido;Tandil;ARBA - Gerencia de Servicios Catastrales;;06791;0,49364372912;3,34275503728
4411;0;Departamento;Partido de Coronel Suárez;Partido;Coronel Suárez;ARBA - Gerencia de Servicios Catastrales;;06203;0,61003276749;4,50784558907
4412;0;Departamento;Partido de Adolfo Gonzales Chaves;Partido;Adolfo Gonzales Chaves;ARBA - Gerencia de Servicios Catastrales;;06014;0,38844010924;3,54424486385
4413;0;Departamento;Partido de Bahía Blanca;Partido;Bahía Blanca;ARBA - Gerencia de Servicios Catastrales;;06056;0,23157570202;2,92723618148
4414;0;Departamento;Partido de General Alvarado;Partido;General Alvarado;ARBA - Gerencia de Servicios Catastrales;;06280;0,16742576407;1,96472086618
4415;0;Departamento;Partido de General Pueyrredón;Partido;General Pueyrredón;ARBA - Gerencia de Servicios Catastrales;;06357;0,14992860502;2,04000498032
4416;0;Departamento;Partido de Mar Chiquita;Partido;Mar Chiquita;ARBA - Gerencia de Servicios Catastrales;;06518;0,31469281118;2,47542879137
4417;0;Departamento;Partido de Villa Gesell;Partido;Villa Gesell;ARBA - Gerencia de Servicios Catastrales;;06868;0,01672676766;1,08657219862
4418;0;Departamento;Partido de Pinamar;Partido;Pinamar;ARBA - Gerencia de Servicios Catastrales;;06644;0,00665705211;0,48289712718
4419;0;Departamento;Partido de General Lavalle;Partido;General Lavalle;ARBA - Gerencia de Servicios Catastrales;;06336;0,27256378636;2,53877739748
4420;0;Departamento;Partido de La Costa;Partido;La Costa;ARBA - Gerencia de Servicios Catastrales;;06420;0,02358850478;1,81719994828
4421;0;Departamento;Partido de Magdalena;Partido;Magdalena;ARBA - Gerencia de Servicios Catastrales;;06505;0,18303588425;2,58591077178
4422;0;Departamento;Partido de Vicente López;Partido;Vicente López;ARBA - Gerencia de Servicios Catastrales;;06861;0,00339377482;0,29321002709
4423;0;Departamento;Departamento Alberdi;Departamento;Alberdi;Catastro Provinciales;;86014;1,16746555074;5,76492540728
4424;0;Departamento;Departamento Juan F. Ibarra;Departamento;Juan F. Ibarra;Catastro Provinciales;;86098;0,84883294369;4,98304117031
4425;0;Departamento;Departamento General Taboada;Departamento;General Taboada;Catastro Provinciales;;86077;0,55863349381;3,67020182491
4426;0;Departamento;Departamento Rivadavia;Departamento;Rivadavia;Catastro Provinciales;;86154;0,31478036334;2,66480399113
4427;0;Departamento;Departamento Ojo de Agua;Departamento;Ojo de Agua;Catastro Provinciales;;86126;0,58973155555;4,99402413881
4428;0;Departamento;Departamento Choya;Departamento;Choya;Catastro Provinciales;;86063;0,57202168783;4,71472599930
4429;0;Departamento;Departamento Gobernador Dupuy;Departamento;Gobernador Dupuy;Direc. de Geodesia y Catastro;;74042;1,81761024040;6,28060331665
4430;0;Departamento;Departamento Cachi;Departamento;Cachi;IDE Salta;;66014;0,25467072162;2,79733605744
4431;0;Departamento;Departamento Chicoana;Departamento;Chicoana;IDE Salta;;66042;0,09432908578;1,94788180230
4432;0;Departamento;Departamento La Viña;Departamento;La Viña;IDE Salta;;66098;0,17989834256;3,26996011535
4433;0;Departamento;Partido de Rauch;Partido;Rauch;ARBA - Gerencia de Servicios Catastrales;;06672;0,43420611376;3,39485079005
4434;0;Departamento;Departamento Metán;Departamento;Metán;IDE Salta;;66112;0,47225015930;4,96714510090
4435;0;Departamento;Departamento Molinos;Departamento;Molinos;IDE Salta;;66119;0,33387337435;3,74671618648
4436;0;Departamento;Partido de Salliqueló;Partido;Salliqueló;ARBA - Gerencia de Servicios Catastrales;;06721;0,08027860246;1,21362238722
4437;0;Departamento;Partido de Berazategui;Partido;Berazategui;ARBA - Gerencia de Servicios Catastrales;;06091;0,02170006593;0,81543856245
4438;0;Departamento;Departamento General Güemes;Departamento;General Güemes;IDE Salta;;66049;0,19581825781;2,81203206344
4439;0;Departamento;Departamento San Carlos;Departamento;San Carlos;IDE Salta;;66154;0,49813576449;4,62744940103
4440;0;Departamento;Departamento Santa Rosa;Departamento;Santa Rosa;IDE Mendoza;;50112;0,85936891917;4,72158886694
4441;0;Departamento;Departamento Rivadavia;Departamento;Rivadavia;IDE Mendoza;;50084;0,20433644728;2,26405954555
4442;0;Departamento;Partido de Tornquist;Partido;Tornquist;ARBA - Gerencia de Servicios Catastrales;;06819;0,42821678412;4,51920776304
4443;0;Departamento;Departamento La Paz;Departamento;La Paz;IDE Mendoza;;50042;0,73294811666;4,66486925773
4444;0;Departamento;Partido de Coronel Pringles;Partido;Coronel Pringles;ARBA - Gerencia de Servicios Catastrales;;06196;0,54027779867;3,86512079384
4445;0;Departamento;Partido de Tigre;Partido;Tigre;ARBA - Gerencia de Servicios Catastrales;;06805;0,03746840295;0,97714722468
4446;0;Departamento;Partido de General Pinto;Partido;General Pinto;ARBA - Gerencia de Servicios Catastrales;;06351;0,25062281286;2,77953328749
4447;0;Departamento;Partido de San Cayetano;Partido;San Cayetano;ARBA - Gerencia de Servicios Catastrales;;06742;0,30906493870;3,19494127241
4448;0;Departamento;Partido de Tres Arroyos;Partido;Tres Arroyos;ARBA - Gerencia de Servicios Catastrales;;06833;0,61220462273;4,30240405520
4449;0;Departamento;Partido de Coronel Dorrego;Partido;Coronel Dorrego;ARBA - Gerencia de Servicios Catastrales;;06189;0,60501478789;3,65314832837
4450;0;Departamento;Partido de Necochea;Partido;Necochea;ARBA - Gerencia de Servicios Catastrales;;06581;0,46998322098;4,45559344718
4451;0;Departamento;Departamento Independencia;Departamento;Independencia;IGN;;46105;0,65747699746;3,50939444391
4452;0;Departamento;Departamento General Ocampo;Departamento;General Ocampo;IGN;;46084;0,35314300998;2,58631821011
4453;0;Departamento;Departamento Chamical;Departamento;Chamical;IGN;;46035;0,51596845118;2,93878556375
4454;0;Departamento;Departamento Arauco;Departamento;Arauco;IGN;;46007;0,23281360648;2,16945892047
4455;0;Departamento;Partido de Lezama;Partido;Lezama;ARBA - Gerencia de Servicios Catastrales;;06466;0,10450107929;2,01772637049
4456;0;Departamento;Partido de Chascomús;Partido;Chascomús;ARBA - Gerencia de Servicios Catastrales;;06218;0,31429333453;3,65407952958
4457;0;Departamento;Partido de Punta Indio;Partido;Punta Indio;ARBA - Gerencia de Servicios Catastrales;;06655;0,15933709510;2,79816869217
4458;0;Departamento;Departamento El Carmen;Departamento;El Carmen;Direc. Grl. de Inmuebles;;38014;0,08092864455;1,74731805448
4459;0;Departamento;Departamento Santa María;Departamento;Santa María;IDE Catamarca;;10091;0,49983392158;3,94246672812
4460;0;Departamento;Partido de Campana;Partido;Campana;ARBA - Gerencia de Servicios Catastrales;;06126;0,09640223331;1,93630258336
4461;0;Departamento;Departamento Santa Rosa;Departamento;Santa Rosa;IDE Catamarca;;10098;0,14587536538;1,97456276432
4462;0;Departamento;Departamento La Paz;Departamento;La Paz;IDE Catamarca;;10070;0,76992706405;4,28221286030
4463;0;Departamento;Departamento Magallanes;Departamento;Magallanes;IGN;;78042;2,48953583612;8,82101316224
4464;0;Departamento;Departamento Corpen Aike;Departamento;Corpen Aike;IGN;;78007;3,28827075340;10,28738378110
4465;0;Departamento;Departamento Conesa;Departamento;Conesa;IDE Rio Negro;;62028;1,03469512944;4,99755656108
4466;0;Departamento;Departamento Gaiman;Departamento;Gaiman;IGN;;26042;1,28825669672;5,25689886823
4467;0;Departamento;Departamento Rawson;Departamento;Rawson;IGN;;26077;0,45752801727;3,63923106452
4468;0;Departamento;Departamento General Lamadrid;Departamento;General Lamadrid;IGN;;46077;0,56648018844;4,66555674797
4469;0;Departamento;Departamento Ayacucho;Departamento;Ayacucho;Direc. de Geodesia y Catastro;;74007;0,78170093910;5,46068695428
4470;0;Departamento;Comuna 6;Comuna;Comuna 6;Direc. de Catastro;;02042;0,00067335235;0,10926067616
4471;0;Departamento;Departamento 12 de Octubre;Departamento;12 de Octubre;IDE Chaco;;22036;0,25206501675;2,66582700262
4472;0;Departamento;Departamento Tulumba;Departamento;Tulumba;IDE Cordoba;Catastro;14175;0,91347347065;7,98122970614
4473;0;Departamento;Departamento Cruz del Eje;Departamento;Cruz del Eje;IDE Cordoba;Catastro;14028;0,64265328859;4,97861228394
4474;0;Departamento;Departamento Punilla;Departamento;Punilla;IDE Cordoba;Catastro;14091;0,23452817587;3,11923513094
4475;0;Departamento;Departamento Santa María;Departamento;Santa María;IDE Cordoba;Catastro;14147;0,30947641689;4,68839714602
4476;0;Departamento;Departamento Minas;Departamento;Minas;IDE Cordoba;Catastro;14070;0,33736474109;2,75787331840
4477;0;Departamento;Departamento Pocho;Departamento;Pocho;IDE Cordoba;Catastro;14077;0,29098222951;2,85461493921
4478;0;Departamento;Departamento San Alberto;Departamento;San Alberto;IDE Cordoba;Catastro;14126;0,32251814333;3,40648675030
4479;0;Departamento;Departamento Río Segundo;Departamento;Río Segundo;IDE Cordoba;Catastro;14119;0,49031549022;4,20519329173
4480;0;Departamento;Departamento San Justo;Departamento;San Justo;IDE Cordoba;Catastro;14140;1,47262358950;6,65478909976
4481;0;Departamento;Departamento Unión;Departamento;Unión;IDE Cordoba;Catastro;14182;1,04923271580;6,39853340190
4482;0;Departamento;Departamento Tercero Arriba;Departamento;Tercero Arriba;IDE Cordoba;Catastro;14161;0,49196936095;4,87376939499
4483;0;Departamento;Departamento Cerrillos;Departamento;Cerrillos;IDE Salta;;66035;0,04832391380;1,22193111116
4484;0;Departamento;Departamento Río Cuarto;Departamento;Río Cuarto;IDE Cordoba;Catastro;14098;1,79951323245;7,10561319473
4485;0;Departamento;Departamento Tupungato;Departamento;Tupungato;IDE Mendoza;;50126;0,23767530391;2,45223503682
4486;0;Departamento;Departamento Pilagás;Departamento;Pilagás;IGN;;34042;0,30670225163;2,66646969874
4487;0;Departamento;Departamento Laishí;Departamento;Laishí;IGN;;34021;0,32458295970;3,25493277076
4488;0;Departamento;Departamento Pirané;Departamento;Pirané;IGN;;34056;0,77650123046;4,42458129307
4489;0;Departamento;Departamento General Güemes;Departamento;General Güemes;IDE Chaco;;22063;2,30795847842;10,39267408180
4490;0;Departamento;Departamento Valcheta;Departamento;Valcheta;IDE Rio Negro;;62084;2,26095963680;6,38024135903
4491;0;Departamento;Departamento San Antonio;Departamento;San Antonio;IDE Rio Negro;;62077;1,53328271756;8,07578688412
4492;0;Departamento;Departamento 9 de julio;Departamento;9 de julio;IDE Rio Negro;;62049;2,57276935940;6,87695824229
4493;0;Departamento;Departamento Ñorquinco;Departamento;Ñorquinco;IDE Rio Negro;;62056;0,89218509126;4,61114026086
4494;0;Departamento;Departamento 25 de Mayo;Departamento;25 de Mayo;IDE Rio Negro;;62091;2,96444169720;7,52534629087
4495;0;Departamento;Departamento Telsen;Departamento;Telsen;IGN;;26105;2,12694903060;6,60052508498
4496;0;Departamento;Departamento Pilcaniyeu;Departamento;Pilcaniyeu;IDE Rio Negro;;62070;1,17360267383;6,39637569048
4497;0;Departamento;Partido de Adolfo Alsina;Partido;Adolfo Alsina;ARBA - Gerencia de Servicios Catastrales;;06007;0,59692714241;3,88358182118
4498;0;Departamento;Partido de Pellegrini;Partido;Pellegrini;ARBA - Gerencia de Servicios Catastrales;;06616;0,18263266650;2,15371125008
4499;0;Departamento;Partido de Puán;Partido;Puán;ARBA - Gerencia de Servicios Catastrales;;06651;0,65474009928;4,12690518838
4500;0;Departamento;Partido de Villarino;Partido;Villarino;ARBA - Gerencia de Servicios Catastrales;;06875;1,05456614824;8,41777479935
4501;0;Departamento;Departamento Presidente Roque Sáenz Peña;Departamento;Presidente Roque Sáenz Peña;IDE Cordoba;Catastro;14084;0,80585993446;4,42740847431
4502;0;Departamento;Partido de General Villegas;Partido;General Villegas;ARBA - Gerencia de Servicios Catastrales;;06392;0,71208768737;4,40644144707
4503;0;Departamento;Departamento General Roca;Departamento;General Roca;IDE Cordoba;Catastro;14035;1,24180547274;5,79912679340
4504;0;Departamento;Departamento General Alvear;Departamento;General Alvear;IDE Mendoza;;50014;1,45820016885;5,83146650550
4505;0;Departamento;Departamento La Caldera;Departamento;La Caldera;IDE Salta;;66077;0,09731090793;1,78891746405
4506;0;Departamento;Departamento San Rafael;Departamento;San Rafael;IDE Mendoza;;50105;3,09667160525;12,04818046660
4507;0;Departamento;Departamento Anta;Departamento;Anta;IDE Salta;;66007;2,00998299237;8,47797584399
4508;0;Departamento;Departamento Picún Leufú;Departamento;Picún Leufú;Direc. Pcial. de Catastro e Inf. Territorial;;58098;0,48052746568;3,14198184816
4509;0;Departamento;Departamento Zapala;Departamento;Zapala;Direc. Pcial. de Catastro e Inf. Territorial;;58112;0,54209708761;3,97458817399
4510;0;Departamento;Departamento Aluminé;Departamento;Aluminé;Direc. Pcial. de Catastro e Inf. Territorial;;58007;0,49372217244;3,86976359643
4511;0;Departamento;Departamento Sarmiento;Departamento;Sarmiento;IGN;;26091;1,67017118886;5,17220032230
4512;0;Departamento;Comuna 1;Comuna;Comuna 1;Direc. de Catastro;;02007;0,00175871264;0,27867241680
4513;0;Departamento;Comuna 4;Comuna;Comuna 4;Direc. de Catastro;;02028;0,00223080093;0,29769227359
4514;0;Departamento;Comuna 5;Comuna;Comuna 5;Direc. de Catastro;;02035;0,00065463273;0,11771690202
4515;0;Departamento;Comuna 7;Comuna;Comuna 7;Direc. de Catastro;;02049;0,00122126783;0,17929037342
4516;0;Departamento;Comuna 10;Comuna;Comuna 10;Direc. de Catastro;;02070;0,00124322765;0,18318144371
4517;0;Departamento;Comuna 11;Comuna;Comuna 11;Direc. de Catastro;;02077;0,00138798573;0,20078783007
4518;0;Departamento;Comuna 12;Comuna;Comuna 12;Direc. de Catastro;;02084;0,00153500007;0,17112378478
4519;0;Departamento;Departamento Fray Mamerto Esquiú;Departamento;Fray Mamerto Esquiú;IDE Catamarca;;10063;0,01710145366;0,75778413472
4520;0;Departamento;Departamento San Martín;Departamento;San Martín;Catastro Provinciales;;86175;0,16476603118;2,15231767034
4521;0;Departamento;Departamento Yavi;Departamento;Yavi;Direc. Grl. de Inmuebles;;38112;0,26341850394;2,54042476612
4522;0;Departamento;Departamento Santa Catalina;Departamento;Santa Catalina;Direc. Grl. de Inmuebles;;38077;0,25699095937;3,31104669479
4523;0;Departamento;Departamento San Pedro;Departamento;San Pedro;Direc. Grl. de Inmuebles;;38063;0,18211701036;2,66315306110
4524;0;Departamento;Departamento Valle Grande;Departamento;Valle Grande;Direc. Grl. de Inmuebles;;38105;0,10713044439;1,63304899531
4525;0;Departamento;Departamento Patiño;Departamento;Patiño;IGN;;34035;2,34174889808;8,66854229825
4526;0;Departamento;Departamento Bermejo;Departamento;Bermejo;IGN;;34007;1,23151522001;6,44355147387
4527;0;Departamento;Departamento Susques;Departamento;Susques;Direc. Grl. de Inmuebles;;38084;0,90194473325;4,16374741204
4528;0;Departamento;Departamento Iruya;Departamento;Iruya;IDE Salta;;66070;0,31061503008;3,51676658963
4529;0;Departamento;Departamento Matacos;Departamento;Matacos;IGN;;34028;0,35971262173;2,97784887951
4530;0;Departamento;Departamento Los Andes;Departamento;Los Andes;IDE Salta;;66105;2,23933276539;8,64179398582
4532;0;Departamento;Departamento Tilcara;Departamento;Tilcara;Direc. Grl. de Inmuebles;;38094;0,18751261353;2,34749057473
4533;0;Departamento;Departamento Palpalá;Departamento;Palpalá;Direc. Grl. de Inmuebles;;38042;0,04334159772;1,33287317298
4534;0;Departamento;Departamento Loventué;Departamento;Loventué;Direc. Grl. de Catastro;;42098;0,91787574841;3,89070158370
4535;0;Departamento;Departamento Hucal;Departamento;Hucal;Direc. Grl. de Catastro;;42077;0,61662106385;3,36184111983
4536;0;Departamento;Departamento Caleu Caleu;Departamento;Caleu Caleu;Direc. Grl. de Catastro;;42014;0,94299452062;4,62630041112
4537;0;Departamento;Departamento Lihuel Calel;Departamento;Lihuel Calel;Direc. Grl. de Catastro;;42084;1,28442921475;4,87073760879
4538;0;Departamento;Departamento Curacó;Departamento;Curacó;Direc. Grl. de Catastro;;42042;1,38946566997;5,45822891485
4539;0;Departamento;Departamento Limay Mahuida;Departamento;Limay Mahuida;Direc. Grl. de Catastro;;42091;1,01678303714;4,05872682464
4540;0;Departamento;Departamento Puelén;Departamento;Puelén;Direc. Grl. de Catastro;;42112;1,33335308075;5,84356454272
4541;0;Departamento;Departamento Chalileo;Departamento;Chalileo;Direc. Grl. de Catastro;;42049;0,88438629000;3,81821604912
4542;0;Departamento;Departamento Chical Co;Departamento;Chical Co;Direc. Grl. de Catastro;;42063;0,90419585942;3,93306018386
4543;0;Departamento;Departamento Quebrachos;Departamento;Quebrachos;Catastro Provinciales;;86140;0,36751044446;4,45501630061
4544;0;Departamento;Departamento Monte Caseros;Departamento;Monte Caseros;IGN;-2;18112;0,25347105194;3,45460721909
4545;0;Departamento;Departamento Esquina;Departamento;Esquina;IGN;-2;18049;0,36749763799;3,95454826720
4546;0;Departamento;Departamento Montecarlo;Departamento;Montecarlo;Ministerio de Ecología;;54084;0,15989682715;2,37516878077
4547;0;Departamento;Departamento Eldorado;Departamento;Eldorado;Ministerio de Ecología;;54042;0,15581148993;2,74489236266
4548;0;Departamento;Departamento San Pedro;Departamento;San Pedro;Ministerio de Ecología;;54112;0,36985178674;5,06050859886
4549;0;Departamento;Departamento Antártida Argentina;Departamento;Antártida Argentina;SCAR;;94028;561,20809419600;615,77454276800
4550;0;Departamento;Departamento Tapenagá;Departamento;Tapenagá;IDE Chaco;;22161;0,54629886244;3,04745998926
4551;0;Departamento;Departamento Quitilipi;Departamento;Quitilipi;IDE Chaco;;22133;0,14139931428;2,11072821996
4552;0;Departamento;Departamento Presidencia de la Plaza;Departamento;Presidencia de la Plaza;IDE Chaco;;22119;0,20431469344;1,99159899985
4553;0;Departamento;Partido de Pergamino;Partido;Pergamino;ARBA - Gerencia de Servicios Catastrales;;06623;0,29269514343;2,75162178250
4554;0;Departamento;Departamento Sargento Cabral;Departamento;Sargento Cabral;IDE Chaco;;22154;0,14988516030;2,38688193218
4555;0;Departamento;Departamento Independencia;Departamento;Independencia;IDE Chaco;;22070;0,17451915465;2,08272864317
4556;0;Departamento;Departamento Mayor Luis Jorge Fontana;Departamento;Mayor Luis Jorge Fontana;IDE Chaco;;22098;0,33885575383;2,91650880064
4557;0;Departamento;Departamento Fray Justo Santa María de Oro;Departamento;Fray Justo Santa María de Oro;IDE Chaco;;22043;0,20443206910;2,49720254600
4558;0;Departamento;Departamento General Belgrano;Departamento;General Belgrano;IGN;;46063;0,26471892487;2,31365923190
4559;0;Departamento;Departamento Las Colonias;Departamento;Las Colonias;Servicio de Catastro e Información Territorial;;82070;0,59704879995;5,73684575084
4560;0;Departamento;Departamento San Justo;Departamento;San Justo;Servicio de Catastro e Información Territorial;;82112;0,52749444731;6,56037905189
4561;0;Departamento;Departamento San Cristóbal;Departamento;San Cristóbal;Servicio de Catastro e Información Territorial;;82091;1,37409882838;7,48086491343
4562;0;Departamento;Departamento San Javier;Departamento;San Javier;Servicio de Catastro e Información Territorial;;82098;0,62448821376;5,92029679966
4563;0;Departamento;Departamento General Obligado;Departamento;General Obligado;Servicio de Catastro e Información Territorial;;82049;1,02311811040;6,29822001339
4564;0;Departamento;Departamento Vera;Departamento;Vera;Servicio de Catastro e Información Territorial;;82133;1,91940721468;8,84841263534
