OBJECTID;Entidad;Objeto;FNA;GNA;NAM;SAG;FDC;IN1;SHAPE_STAr;SHAPE_STLe
4565;0;Departamento;Departamento 9 de Julio;Departamento;9 de Julio;Servicio de Catastro e Información Territorial;;82077;1,60010338785;6,07433808236
4566;0;Departamento;Departamento Chapaleufú;Departamento;Chapaleufú;Direc. Grl. de Catastro;;42056;0,24998723238;2,00959581976
4567;0;Departamento;Departamento Realicó;Departamento;Realicó;Direc. Grl. de Catastro;;42133;0,24693751147;1,99711770901
4568;0;Departamento;Departamento Maracó;Departamento;Maracó;Direc. Grl. de Catastro;;42105;0,24957817447;2,00901780648
4569;0;Departamento;Departamento Trenel;Departamento;Trenel;Direc. Grl. de Catastro;;42147;0,19939036612;1,82635968396
4570;0;Departamento;Departamento Copo;Departamento;Copo;Catastro Provinciales;;86056;1,17647318191;6,03245796348
4571;0;Departamento;Departamento Río Hondo;Departamento;Río Hondo;Catastro Provinciales;;86147;0,18691719795;2,29918420268
4572;0;Departamento;Departamento Vinchina;Departamento;Vinchina;IGN;;46098;1,04910978233;5,50709102799
4573;0;Departamento;Departamento Capital;Departamento;Capital;IGN;;46014;1,24887825999;5,14533816945
4574;0;Departamento;Departamento Río Seco;Departamento;Río Seco;IDE Cordoba;Catastro;14112;0,63837964046;5,35954837874
4575;0;Departamento;Departamento Avellaneda;Departamento;Avellaneda;IDE Rio Negro;;62014;2,07535136201;8,24746996700
4576;0;Departamento;Departamento General Roca;Departamento;General Roca;IDE Rio Negro;;62042;1,51035416703;6,73637423560
4577;0;Departamento;Departamento Belgrano;Departamento;Belgrano;Direc. de Geodesia y Catastro;;74014;0,77985717606;4,49765259308
4578;0;Departamento;Departamento Los Lagos;Departamento;Los Lagos;Direc. Pcial. de Catastro e Inf. Territorial;;58070;0,44940053467;3,87516152604
4579;0;Departamento;Departamento Lácar;Departamento;Lácar;Direc. Pcial. de Catastro e Inf. Territorial;;58056;0,52677355399;4,13605742500
4580;0;Departamento;Departamento Belén;Departamento;Belén;IDE Catamarca;;10035;1,15095566657;7,36024327786
4581;0;Departamento;Departamento Confluencia;Departamento;Confluencia;Direc. Pcial. de Catastro e Inf. Territorial;;58035;0,74721578732;4,43510092828
4582;0;Departamento;Departamento Picunches;Departamento;Picunches;Direc. Pcial. de Catastro e Inf. Territorial;;58105;0,62481709206;4,97305651737
4583;0;Departamento;Departamento Añelo;Departamento;Añelo;Direc. Pcial. de Catastro e Inf. Territorial;;58014;1,23898757803;6,02696753280
4584;0;Departamento;Departamento Loncopué;Departamento;Loncopué;Direc. Pcial. de Catastro e Inf. Territorial;;58063;0,56518741340;4,68160782659
4585;0;Departamento;Departamento Ñorquín;Departamento;Ñorquín;Direc. Pcial. de Catastro e Inf. Territorial;;58084;0,56704423021;4,07414747462
4586;0;Departamento;Departamento Capital;Departamento;Capital;IDE Catamarca;;10049;0,03670767979;0,97626352445
4587;0;Departamento;Departamento Ancasti;Departamento;Ancasti;IDE Catamarca;;10014;0,18184205227;3,13888542064
4588;0;Departamento;Departamento Pehuenches;Departamento;Pehuenches;Direc. Pcial. de Catastro e Inf. Territorial;;58091;0,84755201404;5,76237525887
4589;0;Departamento;Departamento Minas;Departamento;Minas;Direc. Pcial. de Catastro e Inf. Territorial;;58077;0,61162102700;4,87909060680
4590;0;Departamento;Departamento Chos Malal;Departamento;Chos Malal;Direc. Pcial. de Catastro e Inf. Territorial;;58042;0,46274416859;3,74298056138
4591;0;Departamento;Departamento Cushamen;Departamento;Cushamen;IGN;;26014;1,78090994031;7,66091412520
4592;0;Departamento;Departamento Lago Buenos Aires;Departamento;Lago Buenos Aires;IGN;;78035;3,36465149037;9,25157855857
4593;0;Departamento;Comuna 2;Comuna;Comuna 2;Direc. de Catastro;;02014;0,00062124157;0,19323634204
4594;0;Departamento;Comuna 8;Comuna;Comuna 8;Direc. de Catastro;;02056;0,00220070435;0,20923950166
4595;0;Departamento;Departamento Pomán;Departamento;Pomán;IDE Catamarca;;10084;0,46077869213;4,06473489489
4596;0;Departamento;Departamento Sobremonte;Departamento;Sobremonte;IDE Cordoba;Catastro;14154;0,30542860980;2,59131316036
4597;0;Departamento;Departamento Ushuaia;Departamento;Ushuaia;Gerencia de Catastro Pcial.;;94014;1,07305311913;17,12594644690
4598;0;Departamento;Departamento Río Grande;Departamento;Río Grande;Gerencia de Catastro Pcial.;;94007;0,89445863904;6,98178408386
4599;0;Departamento;Comuna 13;Comuna;Comuna 13;Direc. de Catastro;;02091;0,00147210384;0,22320492870
4600;0;Departamento;Departamento Güer Aike;Departamento;Güer Aike;IGN;;78021;4,34749417629;13,97853094110
4601;0;Departamento;Departamento Banda;Departamento;Banda;Catastro Provinciales;;86035;0,31591721443;3,24732152739
4602;0;Departamento;Departamento Paso de Indios;Departamento;Paso de Indios;IGN;;26070;2,49488585851;6,79461955466
4603;0;Departamento;Departamento Mártires;Departamento;Mártires;IGN;;26063;1,74933868707;6,01580246798
4604;0;Departamento;Departamento Sarmiento;Departamento;Sarmiento;Catastro Provinciales;;86182;0,15464117819;2,39974495064
4605;0;Departamento;Departamento Deseado;Departamento;Deseado;IGN;;78014;7,51282940211;15,65215442740
4606;0;Departamento;Departamento Languiñeo;Departamento;Languiñeo;IGN;;26056;1,64109572694;7,40964357660
4607;0;Departamento;Departamento Belgrano;Departamento;Belgrano;Catastro Provinciales;;86042;0,30981435418;3,51994136993
4608;0;Departamento;Departamento Aguirre;Departamento;Aguirre;Catastro Provinciales;;86007;0,38086038058;4,86256460900
4609;0;Departamento;Departamento Maipú;Departamento;Maipú;IDE Chaco;;22091;0,26352264864;2,25265631799
4610;0;Departamento;Departamento Guasayán;Departamento;Guasayán;Catastro Provinciales;;86084;0,24430721235;2,49203755360
4611;0;Departamento;Departamento Capital;Departamento;Capital;IDE Cordoba;Catastro;14014;0,05463375710;0,93771322258
4612;0;Departamento;Departamento Antofagasta de la Sierra;Departamento;Antofagasta de la Sierra;IDE Catamarca;;10028;2,53313505633;7,96683777682
4613;0;Departamento;Departamento San Carlos;Departamento;San Carlos;IDE Mendoza;;50091;1,12936003969;6,12973161294
4614;0;Departamento;Departamento Tunuyán;Departamento;Tunuyán;IDE Mendoza;;50119;0,32857355937;2,67906596324
4615;0;Departamento;Departamento Cuyo;Departamento;Cuyo;IDE Mendoza;;50063;0,46533900944;4,89845184422
4616;0;Departamento;Departamento Futaleufú;Departamento;Futaleufú;IGN;;26035;1,01162716042;6,01374828745
4617;0;Departamento;Departamento Río Chico;Departamento;Río Chico;IGN;;78049;4,11648681364;9,49189198944
4618;0;Departamento;Departamento Lago Argentino;Departamento;Lago Argentino;IGN;;78028;4,82369348446;11,38944118470
4619;0;Departamento;Departamento El Cuy;Departamento;El Cuy;IDE Rio Negro;;62035;2,26020716404;8,65457913390
4620;0;Departamento;Departamento Las Heras;Departamento;Las Heras;IDE Mendoza;;50049;0,85501288062;5,80474955472
4621;0;Departamento;Departamento Lavalle;Departamento;Lavalle;IDE Mendoza;;50056;0,97030451855;5,62107142058
4622;0;Departamento;Departamento Malargüe;Departamento;Malargüe;IDE Mendoza;;50077;4,06395189719;10,51632065890
4623;0;Departamento;Departamento Pichi Mahuida;Departamento;Pichi Mahuida;IDE Rio Negro;;62063;1,63886883252;6,03001517188
4624;0;Departamento;Departamento Adolfo Alsina;Departamento;Adolfo Alsina;IDE Rio Negro;;62007;0,95508527610;4,87029393182
4625;0;Departamento;Departamento Río Senguer;Departamento;Río Senguer;IGN;;26084;2,62591933515;9,33188003647
4626;0;Departamento;Departamento Bariloche;Departamento;Bariloche;IDE Rio Negro;;62021;0,58474447509;4,23465493942
4627;0;Departamento;Departamento Huiliches;Departamento;Huiliches;Direc. Pcial. de Catastro e Inf. Territorial;;58049;0,42345539005;3,96192136391
4628;0;Departamento;Departamento Catán Lil;Departamento;Catán Lil;Direc. Pcial. de Catastro e Inf. Territorial;;58021;0,57604567207;4,48719511767
4629;0;Departamento;Departamento Almirante Brown;Departamento;Almirante Brown;IDE Chaco;;22007;1,59294546505;8,40515346793
4630;0;Departamento;Departamento Rosario de la Frontera;Departamento;Rosario de la Frontera;IDE Salta;;66140;0,48890671226;3,89019917663
4631;0;Departamento;Departamento Collón Curá;Departamento;Collón Curá;Direc. Pcial. de Catastro e Inf. Territorial;;58028;0,60871412049;4,34087848238
4632;0;Departamento;Comuna 3;Comuna;Comuna 3;Direc. de Catastro;;02021;0,00062762353;0,10165654487
4633;0;Departamento;Departamento Robles;Departamento;Robles;Catastro Provinciales;;86161;0,12416967985;1,79466162586
4634;0;Departamento;Departamento Capital;Departamento;Capital;Catastro Provinciales;;86049;0,19470907262;2,43893026818
4635;0;Departamento;Comuna 14;Comuna;Comuna 14;Direc. de Catastro;;02098;0,00155721847;0,20208972864
4636;0;Departamento;Departamento Loreto;Departamento;Loreto;Catastro Provinciales;;86105;0,28762191537;3,28716871028
4637;0;Departamento;Departamento Colón;Departamento;Colón;ATER - Direc. de Catastro;;30008;0,26352445243;3,50342675328
4638;0;Departamento;Departamento Villaguay;Departamento;Villaguay;ATER - Direc. de Catastro;;30113;0,62547405232;5,02119600053
4639;0;Departamento;Partido de Castelli;Partido;Castelli;ARBA - Gerencia de Servicios Catastrales;;06168;0,21130612684;3,14580987012
4640;0;Departamento;Departamento San Salvador;Departamento;San Salvador;ATER - Direc. de Catastro;;30088;0,12644281898;2,71510473560
4641;0;Departamento;Partido de Almirante Brown;Partido;Almirante Brown;ARBA - Gerencia de Servicios Catastrales;;06028;0,01273918891;0,52491464512
4642;0;Departamento;Departamento Nogoyá;Departamento;Nogoyá;ATER - Direc. de Catastro;;30077;0,41886778559;3,89240497087
4643;0;Departamento;Departamento Tala;Departamento;Tala;ATER - Direc. de Catastro;;30091;0,25312571749;3,42792579896
4644;0;Departamento;Departamento Gualeguay;Departamento;Gualeguay;ATER - Direc. de Catastro;;30049;0,63863117303;7,36905217808
4645;0;Departamento;Departamento Federación;Departamento;Federación;ATER - Direc. de Catastro;;30028;0,35525142469;3,72083564905
4646;0;Departamento;Departamento La Paz;Departamento;La Paz;ATER - Direc. de Catastro;;30070;0,62657201048;5,36374244380
4647;0;Departamento;Departamento Feliciano;Departamento;Feliciano;ATER - Direc. de Catastro;;30042;0,29781889370;3,88135086377
4648;0;Departamento;Partido de Presidente Perón;Partido;Presidente Perón;ARBA - Gerencia de Servicios Catastrales;;06648;0,01203461315;0,65333311153
4649;0;Departamento;Partido de Brandsen;Partido;Brandsen;ARBA - Gerencia de Servicios Catastrales;;06119;0,11031627430;1,82115913495
4650;0;Departamento;Partido de Carlos Casares;Partido;Carlos Casares;ARBA - Gerencia de Servicios Catastrales;;06147;0,25227810341;2,43583348948
4651;0;Departamento;Partido de Carlos Tejedor;Partido;Carlos Tejedor;ARBA - Gerencia de Servicios Catastrales;;06154;0,38807607077;2,95196221095
4652;0;Departamento;Partido de 25 de Mayo;Partido;25 de Mayo;ARBA - Gerencia de Servicios Catastrales;;06854;0,47590917457;4,34082573124
4653;0;Departamento;Partido de 9 de Julio;Partido;9 de Julio;ARBA - Gerencia de Servicios Catastrales;;06588;0,42615879113;3,02164725017
4654;0;Departamento;Partido de Pehuajó;Partido;Pehuajó;ARBA - Gerencia de Servicios Catastrales;;06609;0,45146532079;3,50449541827
4655;0;Departamento;Partido de Trenque Lauquen;Partido;Trenque Lauquen;ARBA - Gerencia de Servicios Catastrales;;06826;0,54997336228;3,19238184260
4656;0;Departamento;Partido de General Belgrano;Partido;General Belgrano;ARBA - Gerencia de Servicios Catastrales;;06301;0,18528707629;2,74905511860
4657;0;Departamento;Departamento Capayán;Departamento;Capayán;IDE Catamarca;;10042;0,40221533034;4,29458449933
4658;0;Departamento;Partido de Monte;Partido;Monte;ARBA - Gerencia de Servicios Catastrales;;06547;0,18634202581;2,41990955056
4659;0;Departamento;Partido de Roque Pérez;Partido;Roque Pérez;ARBA - Gerencia de Servicios Catastrales;;06693;0,15455540419;2,70116705217
4660;0;Departamento;Partido de Olavarría;Partido;Olavarría;ARBA - Gerencia de Servicios Catastrales;;06595;0,77465103816;4,11105242722
4661;0;Departamento;Partido de Merlo;Partido;Merlo;ARBA - Gerencia de Servicios Catastrales;;06539;0,01712766337;0,63240049997
4662;0;Departamento;Partido de Esteban Echeverría;Partido;Esteban Echeverría;ARBA - Gerencia de Servicios Catastrales;;06260;0,01195301893;0,52940209042
4663;0;Departamento;Partido de Arrecifes;Partido;Arrecifes;ARBA - Gerencia de Servicios Catastrales;;06077;0,12138877165;1,70649984137
4664;0;Departamento;Partido de Capitán Sarmiento;Partido;Capitán Sarmiento;ARBA - Gerencia de Servicios Catastrales;;06140;0,05365920789;1,18765000824
4665;0;Departamento;Partido de Carmen de Areco;Partido;Carmen de Areco;ARBA - Gerencia de Servicios Catastrales;;06161;0,10407248862;1,52357355204
4666;0;Departamento;Partido de Salto;Partido;Salto;ARBA - Gerencia de Servicios Catastrales;;06714;0,15771106703;2,08513261412
4667;0;Departamento;Partido de Exaltación de la Cruz;Partido;Exaltación de la Cruz;ARBA - Gerencia de Servicios Catastrales;;06266;0,06232822662;1,40637458403
4668;0;Departamento;Partido de San Miguel;Partido;San Miguel;ARBA - Gerencia de Servicios Catastrales;;06760;0,00812802064;0,44835931927
4669;0;Departamento;Partido de San Andrés de Giles;Partido;San Andrés de Giles;ARBA - Gerencia de Servicios Catastrales;;06728;0,11075833670;1,66151934526
4670;0;Departamento;Partido de Junín;Partido;Junín;ARBA - Gerencia de Servicios Catastrales;;06413;0,22142809037;2,37408463314
4671;0;Departamento;Partido de Mercedes;Partido;Mercedes;ARBA - Gerencia de Servicios Catastrales;;06532;0,10325099101;1,65208239652
4672;0;Departamento;Partido de Pilar;Partido;Pilar;ARBA - Gerencia de Servicios Catastrales;;06638;0,03773729191;1,24143735043
4673;0;Departamento;Partido de Luján;Partido;Luján;ARBA - Gerencia de Servicios Catastrales;;06497;0,07576601994;1,47665413263
4674;0;Departamento;Partido de Hurlingham;Partido;Hurlingham;ARBA - Gerencia de Servicios Catastrales;;06408;0,00351566460;0,24553122228
4675;0;Departamento;Partido de Morón;Partido;Morón;ARBA - Gerencia de Servicios Catastrales;;06568;0,00541457022;0,37274156696
4676;0;Departamento;Partido de Chacabuco;Partido;Chacabuco;ARBA - Gerencia de Servicios Catastrales;;06210;0,22510173494;2,71919237190
4677;0;Departamento;Partido de Malvinas Argentinas;Partido;Malvinas Argentinas;ARBA - Gerencia de Servicios Catastrales;;06515;0,00617016880;0,35581165820
4678;0;Departamento;Partido General San Martín;Partido;General San Martín;ARBA - Gerencia de Servicios Catastrales;;06371;0,00554947932;0,34491309820
4679;0;Departamento;Partido de Lincoln;Partido;Lincoln;ARBA - Gerencia de Servicios Catastrales;;06469;0,57104221450;3,76983908832
4680;0;Departamento;Partido de Ituzaingó;Partido;Ituzaingó;ARBA - Gerencia de Servicios Catastrales;;06410;0,00374253462;0,25683938726
4681;0;Departamento;Partido de General Rodríguez;Partido;General Rodríguez;ARBA - Gerencia de Servicios Catastrales;;06364;0,03603455731;0,91603513563
4682;0;Departamento;Partido de Suipacha;Partido;Suipacha;ARBA - Gerencia de Servicios Catastrales;;06784;0,09283108689;1,50888876210
4683;0;Departamento;Partido de Tres de Febrero;Partido;Tres de Febrero;ARBA - Gerencia de Servicios Catastrales;;06840;0,00446371091;0,36718253679
4684;0;Departamento;Departamento Coronel Felipe Varela;Departamento;Coronel Felipe Varela;IGN;;46028;0,76958709856;4,65555571302
4685;0;Departamento;Partido de Chivilcoy;Partido;Chivilcoy;ARBA - Gerencia de Servicios Catastrales;;06224;0,20309393456;2,13240600782
4686;0;Departamento;Partido de Alberti;Partido;Alberti;ARBA - Gerencia de Servicios Catastrales;;06021;0,11089884425;1,79374308533
4687;0;Departamento;Partido de Bragado;Partido;Bragado;ARBA - Gerencia de Servicios Catastrales;;06112;0,21724108301;2,51641218599
4688;0;Departamento;Partido de General Las Heras;Partido;General Las Heras;ARBA - Gerencia de Servicios Catastrales;;06329;0,07410116322;1,26243887881
4689;0;Departamento;Partido de Marcos Paz;Partido;Marcos Paz;ARBA - Gerencia de Servicios Catastrales;;06525;0,04159154269;1,10497793518
4690;0;Departamento;Partido de General Viamonte;Partido;General Viamonte;ARBA - Gerencia de Servicios Catastrales;;06385;0,21131456027;2,19840096368
4691;0;Departamento;Partido de Ezeiza;Partido;Ezeiza;ARBA - Gerencia de Servicios Catastrales;;06270;0,02348291571;0,78091195846
4692;0;Departamento;Partido de Florencio Varela;Partido;Florencio Varela;ARBA - Gerencia de Servicios Catastrales;;06274;0,01868240222;0,76439396823
4693;0;Departamento;Partido de Navarro;Partido;Navarro;ARBA - Gerencia de Servicios Catastrales;;06574;0,15996562066;2,23795692349
4694;0;Departamento;Partido de Cañuelas;Partido;Cañuelas;ARBA - Gerencia de Servicios Catastrales;;06134;0,11733186522;1,79903546774
4695;0;Departamento;Partido de San Vicente;Partido;San Vicente;ARBA - Gerencia de Servicios Catastrales;;06778;0,06530571732;1,25168478476
4696;0;Departamento;Partido de Lobos;Partido;Lobos;ARBA - Gerencia de Servicios Catastrales;;06483;0,17083067577;2,13242996310
4697;0;Departamento;Partido de General Alvear;Partido;General Alvear;ARBA - Gerencia de Servicios Catastrales;;06287;0,33663675814;3,23091430023
4698;0;Departamento;Partido de Quilmes;Partido;Quilmes;ARBA - Gerencia de Servicios Catastrales;;06658;0,00901924506;0,42414149062
4699;0;Departamento;Partido de Pila;Partido;Pila;ARBA - Gerencia de Servicios Catastrales;;06630;0,34566780599;3,12093761317
4700;0;Departamento;Partido de General La Madrid;Partido;General La Madrid;ARBA - Gerencia de Servicios Catastrales;;06322;0,48959486141;3,43740558302
4701;0;Departamento;Partido de Bolívar;Partido;Bolívar;ARBA - Gerencia de Servicios Catastrales;;06105;0,49510831215;3,62176014435
4702;0;Departamento;Partido de Balcarce;Partido;Balcarce;ARBA - Gerencia de Servicios Catastrales;;06063;0,42096293909;2,96413363318
4703;0;Departamento;Partido de Tapalqué;Partido;Tapalqué;ARBA - Gerencia de Servicios Catastrales;;06798;0,41848243885;4,69889455297
4704;0;Departamento;Partido de Hipólito Yrigoyen;Partido;Hipólito Yrigoyen;ARBA - Gerencia de Servicios Catastrales;;06406;0,16499115659;2,20755778243
4705;0;Departamento;Partido de Dolores;Partido;Dolores;ARBA - Gerencia de Servicios Catastrales;;06238;0,19865594241;2,37538900086
4706;0;Departamento;Partido de Azul;Partido;Azul;ARBA - Gerencia de Servicios Catastrales;;06049;0,66002214883;4,43245051369
4707;0;Departamento;Partido de Daireaux;Partido;Daireaux;ARBA - Gerencia de Servicios Catastrales;;06231;0,38520877048;3,55074651842
4708;0;Departamento;Partido de Tres Lomas;Partido;Tres Lomas;ARBA - Gerencia de Servicios Catastrales;;06847;0,12593210099;1,51467428793
4709;0;Departamento;Partido de Ayacucho;Partido;Ayacucho;ARBA - Gerencia de Servicios Catastrales;;06042;0,68424860794;4,17954467500
4710;0;Departamento;Partido de Guaminí;Partido;Guaminí;ARBA - Gerencia de Servicios Catastrales;;06399;0,48768038343;3,29773773131
4711;0;Departamento;Partido de Ensenada;Partido;Ensenada;ARBA - Gerencia de Servicios Catastrales;;06245;0,01118731212;0,54712348465
4712;0;Departamento;Partido de Laprida;Partido;Laprida;ARBA - Gerencia de Servicios Catastrales;;06448;0,35140624022;2,90515172112
4713;0;Departamento;Partido de San Isidro;Partido;San Isidro;ARBA - Gerencia de Servicios Catastrales;;06756;0,00514052150;0,33269098362
4714;0;Departamento;Partido de Benito Juárez;Partido;Benito Juárez;ARBA - Gerencia de Servicios Catastrales;;06084;0,54432828474;3,95573476404
4715;0;Departamento;Partido de Colón;Partido;Colón;ARBA - Gerencia de Servicios Catastrales;;06175;0,09707624833;1,66756547085
4716;0;Departamento;Departamento Figueroa;Departamento;Figueroa;Catastro Provinciales;;86070;0,64886073264;4,35280545097
4717;0;Departamento;Partido de Saavedra;Partido;Saavedra;ARBA - Gerencia de Servicios Catastrales;;06700;0,36263569315;2,86324095146
4718;0;Departamento;Partido de Monte Hermoso;Partido;Monte Hermoso;ARBA - Gerencia de Servicios Catastrales;;06553;0,02081749670;0,87186174558
4719;0;Departamento;Partido de Lobería;Partido;Lobería;ARBA - Gerencia de Servicios Catastrales;;06476;0,48476991170;3,40974425303
4720;0;Departamento;Partido de Berisso;Partido;Berisso;ARBA - Gerencia de Servicios Catastrales;;06098;0,01424744118;0,58038235877
4721;0;Departamento;Partido de Tordillo;Partido;Tordillo;ARBA - Gerencia de Servicios Catastrales;;06812;0,13404004879;1,87712685653
4722;0;Departamento;Partido de San Fernando;Partido;San Fernando;ARBA - Gerencia de Servicios Catastrales;;06749;0,10349513107;1,63365589571
4723;0;Departamento;Partido de Zárate;Partido;Zárate;ARBA - Gerencia de Servicios Catastrales;;06882;0,11564117472;1,88181759003
4724;0;Departamento;Partido de Ramallo;Partido;Ramallo;ARBA - Gerencia de Servicios Catastrales;;06665;0,10174762782;1,84102458302
4725;0;Departamento;Partido de San Nicolás;Partido;San Nicolás;ARBA - Gerencia de Servicios Catastrales;;06763;0,06602559241;1,36620389017
4726;0;Departamento;Departamento Salavina;Departamento;Salavina;Catastro Provinciales;;86168;0,29347033027;3,09464465589
4727;0;Departamento;Departamento Pellegrini;Departamento;Pellegrini;Catastro Provinciales;;86133;0,62682836658;4,03339656989
4728;0;Departamento;Departamento Avellaneda;Departamento;Avellaneda;Catastro Provinciales;;86028;0,35146812201;3,79334726425
4729;0;Departamento;Departamento Moreno;Departamento;Moreno;Catastro Provinciales;;86119;1,49616030557;5,52823848225
4730;0;Departamento;Departamento Chacabuco;Departamento;Chacabuco;IDE Chaco;;22028;0,13804945269;2,32548868123
4731;0;Departamento;Departamento Guaymallén;Departamento;Guaymallén;IDE Mendoza;;50028;0,01563099958;0,58629020455
4732;0;Departamento;Departamento Juárez Celman;Departamento;Juárez Celman;IDE Cordoba;Catastro;14056;0,76782714252;4,95452189846
4733;0;Departamento;Departamento Capital;Departamento;Capital;Direc. Grl. de Inmuebles;;66028;0,15332795891;2,48019208781
4734;0;Departamento;Departamento Silipica;Departamento;Silipica;Catastro Provinciales;;86189;0,11309241487;1,64912436356
4735;0;Departamento;Departamento La Candelaria;Departamento;La Candelaria;IDE Salta;;66084;0,12156038550;2,33053980941
4736;0;Departamento;Departamento Maipú;Departamento;Maipú;IDE Mendoza;;50070;0,06010193087;1,22415924031
