OBJECTID;Entidad;Objeto;FNA;GNA;NAM;SAG;FDC;IN1;SHAPE_STAr;SHAPE_STLe
4737;0;Departamento;Departamento Guachipas;Departamento;Guachipas;IDE Salta;;66063;0,25089291083;2,91897856765
4738;0;Departamento;Departamento Capital;Departamento;Capital;IDE Mendoza;;50007;0,00507794593;0,35219393255
4739;0;Departamento;Departamento Godoy Cruz;Departamento;Godoy Cruz;IDE Mendoza;;50021;0,00764572010;0,41989076761
4740;0;Departamento;Departamento Cafayate;Departamento;Cafayate;IDE Salta;;66021;0,13997579046;1,97788826590
4741;0;Departamento;Departamento San Martín;Departamento;San Martín;IDE Mendoza;;50098;0,14526724332;2,00275611192
4742;0;Departamento;Departamento Junín;Departamento;Junín;IDE Mendoza;;50035;0,02632285953;1,19771486984
4743;0;Departamento;Departamento Castro Barros;Departamento;Castro Barros;IGN;;46021;0,14127643083;1,53314950231
4744;0;Departamento;Departamento Sanagasta;Departamento;Sanagasta;IGN;;46126;0,12094384684;1,47854049764
4745;0;Departamento;Departamento Chilecito;Departamento;Chilecito;IGN;;46042;0,48729949024;2,96959145092
4746;0;Departamento;Departamento General Ángel V. Peñaloza;Departamento;General  Angel V. Peñaloza;IGN;;46056;0,29325180714;2,61676057340
4747;0;Departamento;Departamento Colón;Departamento;Colón;IDE Cordoba;Catastro;14021;0,22399877262;2,78043748701
4748;0;Departamento;Departamento General Juan F. Quiroga;Departamento;General Juan F. Quiroga;IGN;;46070;0,40582901581;3,14529577290
4749;0;Departamento;Departamento Rosario Vera Peñaloza;Departamento;Rosario Vera Peñaloza;IGN;;46112;0,47123498669;2,90457137002
4750;0;Departamento;Departamento General San Martín;Departamento;General San Martín;IGN;;46091;0,42598786502;3,55055474420
4751;0;Departamento;Departamento Famatina;Departamento;Famatina;IGN;;46049;0,38499305925;2,72028775348
4752;0;Departamento;Departamento San Blas de Los Sauces;Departamento;San Blas de Los Sauces;IGN;;46119;0,13266021984;2,00370062009
4753;0;Departamento;Departamento San Antonio;Departamento;San Antonio;Direc. Grl. de Inmuebles;;38056;0,06159565550;1,58730605030
4754;0;Departamento;Departamento Formosa;Departamento;Formosa;IGN;;34014;0,58601572882;3,84326273039
4755;0;Departamento;Departamento Andalgalá;Departamento;Andalgalá;IDE Catamarca;;10021;0,49693291488;3,68859671396
4756;0;Departamento;Departamento Ambato;Departamento;Ambato;IDE Catamarca;;10007;0,16690713122;2,49880814165
4757;0;Departamento;Departamento Paclín;Departamento;Paclín;IDE Catamarca;;10077;0,09039869855;1,93447444351
4758;0;Departamento;Departamento Pilcomayo;Departamento;Pilcomayo;IGN;;34049;0,47980149313;4,68171657100
4759;0;Departamento;Departamento El Alto;Departamento;El Alto;IDE Catamarca;;10056;0,17633441259;2,21021607509
4760;0;Departamento;Departamento Tehuelches;Departamento;Tehuelches;IGN;;26098;1,64332018411;6,82702810413
4761;0;Departamento;Departamento Escalante;Departamento;Escalante;IGN;;26021;1,63704921735;7,25312727774
4762;0;Departamento;Departamento Ischilín;Departamento;Ischilín;IDE Cordoba;Catastro;14049;0,47347265465;3,48084880510
4763;0;Departamento;Departamento Totoral;Departamento;Totoral;IDE Cordoba;Catastro;14168;0,28730849023;3,63133057357
4764;0;Departamento;Departamento General San Martín;Departamento;General San Martín;Catastro;Catastro;14042;0,47898168946;4,36383081884
4765;0;Departamento;Departamento San Javier;Departamento;San Javier;IDE Cordoba;Catastro;14133;0,14759146898;2,42262257865
4766;0;Departamento;Departamento Río Primero;Departamento;Río Primero;IDE Cordoba;Catastro;14105;0,63576690128;4,23964996328
4767;0;Departamento;Departamento Tinogasta;Departamento;Tinogasta;IDE Catamarca;;10105;2,07204819260;9,93585136732
4768;0;Departamento;Departamento Marcos Juárez;Departamento;Marcos Juárez;IDE Cordoba;Catastro;14063;0,88713096885;5,69892521733
4769;0;Departamento;Partido de Leandro N. Alem;Partido;Leandro N. Alem;ARBA - Gerencia de Servicios Catastrales;;06462;0,15745672531;1,94290827627
4770;0;Departamento;Departamento Libertador General San Martín;Departamento;Libertador General San Martín;IDE Chaco;;22084;0,65112124059;5,97316799777
4771;0;Departamento;Departamento Gastre;Departamento;Gastre;IGN;;26049;1,75708380713;6,72234952864
4772;0;Departamento;Partido de General Arenales;Partido;General Arenales;ARBA - Gerencia de Servicios Catastrales;;06294;0,14514302198;2,13423841026
4773;0;Departamento;Departamento Bermejo;Departamento;Bermejo;IDE Chaco;;22014;0,23243431838;3,08450961339
4774;0;Departamento;Departamento Calamuchita;Departamento;Calamuchita;IDE Cordoba;Catastro;14007;0,44938217216;3,70596970503
4775;0;Departamento;Partido de Rivadavia;Partido;Rivadavia;ARBA - Gerencia de Servicios Catastrales;;06679;0,39328561608;2,85136518531
4776;0;Departamento;Partido de Patagones;Partido;Patagones;ARBA - Gerencia de Servicios Catastrales;;06602;1,42321092612;6,34373744892
4777;0;Departamento;Departamento Juan Martín de Pueyrredón;Departamento;Juan Martín de Pueyrredón;Direc. de Geodesia y Catastro;;74056;1,32202500337;6,83519805331
4778;0;Departamento;Departamento General Pedernera;Departamento;General Pedernera;Direc. de Geodesia y Catastro;;74035;1,44015478474;6,35948779830
4779;0;Departamento;Comuna 9;Comuna;Comuna 9;Direc. de Catastro;;02063;0,00161925217;0,21474111499
4780;0;Departamento;Departamento Junín;Departamento;Junín;Direc. de Geodesia y Catastro;;74049;0,25361111742;3,44942819484
4781;0;Departamento;Departamento Mitre;Departamento;Mitre;Catastro Provinciales;;86112;0,31588886797;3,17096577551
4782;0;Departamento;Departamento Atamisqui;Departamento;Atamisqui;Catastro Provinciales;;86021;0,22301724716;2,34719931145
4783;0;Departamento;Departamento Jiménez;Departamento;Jiménez;Catastro Provinciales;;86091;0,50687623915;4,43164775150
4784;0;Departamento;Partido de Coronel de Marina Leonardo Rosales;Partido;Coronel de Marina Leonardo Rosales;ARBA - Gerencia de Servicios Catastrales;;06182;0,13384569382;2,10210493320
4785;0;Departamento;Partido de Baradero;Partido;Baradero;ARBA - Gerencia de Servicios Catastrales;;06070;0,14915749306;2,41729808762
4786;0;Departamento;Partido de San Pedro;Partido;San Pedro;ARBA - Gerencia de Servicios Catastrales;;06770;0,13203879777;2,00295432352
4787;0;Departamento;Departamento Santa Victoria;Departamento;Santa Victoria;IDE Salta;;66161;0,35509653899;3,44027407118
4788;0;Departamento;Departamento General José de San Martín;Departamento;General José de San Martín;IDE Salta;;66056;1,41588808720;6,21773729785
4789;0;Departamento;Departamento Rivadavia;Departamento;Rivadavia;IDE Salta;;66133;2,31731742862;9,66663857128
4790;0;Departamento;Departamento Rosario de Lerma;Departamento;Rosario de Lerma;IDE Salta;;66147;0,45769602559;3,48785679163
4791;0;Departamento;Departamento Ledesma;Departamento;Ledesma;Direc. Grl. de Inmuebles;;38035;0,26411611534;3,53531835264
4792;0;Departamento;Departamento Humahuaca;Departamento;Humahuaca;Direc. Grl. de Inmuebles;;38028;0,31118095094;2,75360175491
4793;0;Departamento;Departamento Cochinoca;Departamento;Cochinoca;Direc. Grl. de Inmuebles;;38007;0,63280121925;4,80012666260
4794;0;Departamento;Departamento Tumbaya;Departamento;Tumbaya;Direc. Grl. de Inmuebles;;38098;0,29178810221;3,15493341457
4795;0;Departamento;Departamento Dr. Manuel Belgrano;Departamento;Dr. Manuel Belgrano;Direc. Grl. de Inmuebles;;38021;0,18409256108;2,74855952659
4796;0;Departamento;Departamento Rinconada;Departamento;Rinconada;Direc. Grl. de Inmuebles;;38049;0,54176027240;3,99244635000
4797;0;Departamento;Departamento Ramón Lista;Departamento;Ramón Lista;IGN;;34063;0,33827384799;3,39700261025
4798;0;Departamento;Departamento La Poma;Departamento;La Poma;IDE Salta;;66091;0,35568530654;4,77352022151
4799;0;Departamento;Departamento Biedma;Departamento;Biedma;IGN;;26007;1,41101750087;8,78824503587
4800;0;Departamento;Partido de Florentino Ameghino;Partido;Florentino Ameghino;ARBA - Gerencia de Servicios Catastrales;;06277;0,17872399449;2,15010439374
4801;0;Departamento;Departamento Florentino Ameghino;Departamento;Florentino Ameghino;IGN;;26028;1,79234859698;9,57779291781
4802;0;Departamento;Departamento La Cocha;Departamento;La Cocha;IDE Tucuman;;90049;0,08785734210;1,55834797464
4803;0;Departamento;Departamento Graneros;Departamento;Graneros;IDE Tucuman;;90035;0,15480446999;2,20747649991
4804;0;Departamento;Departamento Juan Bautista Alberdi;Departamento;Juan Bautista Alberdi;IDE Tucuman;;90042;0,06744435608;1,91990778610
4805;0;Departamento;Departamento Río Chico;Departamento;Río Chico;IDE Tucuman;;90077;0,05589791357;1,44572056013
4806;0;Departamento;Departamento Simoca;Departamento;Simoca;IDE Tucuman;;90091;0,12214817841;2,38446927416
4807;0;Departamento;Departamento Chicligasta;Departamento;Chicligasta;IDE Tucuman;;90021;0,11783810492;2,19873597173
4808;0;Departamento;Departamento Monteros;Departamento;Monteros;IDE Tucuman;;90070;0,10840603908;2,27305380058
4809;0;Departamento;Departamento Leales;Departamento;Leales;IDE Tucuman;;90056;0,17973962240;2,81925721101
4810;0;Departamento;Departamento Famaillá;Departamento;Famaillá;IDE Tucuman;;90028;0,04183451604;1,46693308675
4811;0;Departamento;Departamento Capital;Departamento;Capital;IDE Tucuman;;90084;0,00828161230;0,45578286909
4812;0;Departamento;Departamento Cruz Alta;Departamento;Cruz Alta;IDE Tucuman;;90014;0,10981348216;1,85413539906
4813;0;Departamento;Departamento Lules;Departamento;Lules;IDE Tucuman;;90063;0,05607358567;2,12310531161
4814;0;Departamento;Departamento Yerba Buena;Departamento;Yerba Buena;IDE Tucuman;;90119;0,01355126516;0,75290751488
4815;0;Departamento;Departamento Tafí Viejo;Departamento;Tafí Viejo;IDE Tucuman;;90105;0,10643538347;2,73578607915
4816;0;Departamento;Departamento Burruyacú;Departamento;Burruyacú;IDE Tucuman;;90007;0,32890414067;3,06074187386
4817;0;Departamento;Departamento Trancas;Departamento;Trancas;IDE Tucuman;;90112;0,27268800124;2,86168461304
4818;0;Departamento;Departamento Tafí del Valle;Departamento;Tafí del Valle;IDE Tucuman;;90098;0,22222087489;3,02355456163
4819;0;Departamento;Departamento General López;Departamento;General López;Servicio de Catastro e Información Territorial;;82042;1,12168351108;4,47500516375
4820;0;Departamento;Departamento Constitución;Departamento;Constitución;Servicio de Catastro e Información Territorial;;82028;0,31314713960;3,99028795110
4821;0;Departamento;Departamento Caseros;Departamento;Caseros;Servicio de Catastro e Información Territorial;;82014;0,33661147683;3,31351118949
4822;0;Departamento;Departamento Rosario;Departamento;Rosario;Servicio de Catastro e Información Territorial;;82084;0,18032272174;2,26594565963
4823;0;Departamento;Departamento San Lorenzo;Departamento;San Lorenzo;Servicio de Catastro e Información Territorial;;82119;0,19348166839;3,14650950863
4824;0;Departamento;Departamento Iriondo;Departamento;Iriondo;Servicio de Catastro e Información Territorial;;82056;0,30970366415;3,02890744366
4825;0;Departamento;Departamento Belgrano;Departamento;Belgrano;Servicio de Catastro e Información Territorial;;82007;0,23533099006;2,61306688857
4826;0;Departamento;Departamento San Jerónimo;Departamento;San Jerónimo;Servicio de Catastro e Información Territorial;;82105;0,42377511312;3,20749087352
4827;0;Departamento;Departamento San Martín;Departamento;San Martín;Servicio de Catastro e Información Territorial;;82126;0,47119637800;3,04660440231
4828;0;Departamento;Departamento La Capital;Departamento;La Capital;Servicio de Catastro e Información Territorial;;82063;0,28277766178;4,88322797813
4829;0;Departamento;Departamento Castellanos;Departamento;Castellanos;Servicio de Catastro e Información Territorial;;82021;0,63695158889;3,49803155557
4830;0;Departamento;Departamento Garay;Departamento;Garay;Servicio de Catastro e Información Territorial;;82035;0,38315917641;3,31701568277
4831;0;Departamento;Departamento Quemú Quemú;Departamento;Quemú Quemú;Direc. Grl. de Catastro;;42119;0,25096550863;2,01483838040
4832;0;Departamento;Departamento Rancul;Departamento;Rancul;Direc. Grl. de Catastro;;42126;0,50753772241;2,87143023846
4833;0;Departamento;Departamento Conhelo;Departamento;Conhelo;Direc. Grl. de Catastro;;42035;0,51271416193;3,26120123898
4834;0;Departamento;Departamento Capital;Departamento;Capital;Direc. Grl. de Catastro;;42021;0,25530319101;2,15907483023
4835;0;Departamento;Departamento Catriló;Departamento;Catriló;Direc. Grl. de Catastro;;42028;0,25231484692;2,31864815328
4836;0;Departamento;Departamento Atreucó;Departamento;Atreucó;Direc. Grl. de Catastro;;42007;0,35505417889;2,47610925701
4837;0;Departamento;Departamento Guatraché;Departamento;Guatraché;Direc. Grl. de Catastro;;42070;0,35706376109;2,48553436942
4838;0;Departamento;Departamento Toay;Departamento;Toay;Direc. Grl. de Catastro;;42140;0,51300774305;3,19758169346
4839;0;Departamento;Departamento Utracán;Departamento;Utracán;Direc. Grl. de Catastro;;42154;1,30967207006;5,09753584018
4840;0;Departamento;Departamento Sauce;Departamento;Sauce;IGN;-2;18175;0,23306663754;3,18630880090
4841;0;Departamento;Departamento Curuzú Cuatiá;Departamento;Curuzú Cuatiá;IGN;-2;18035;1,67795195353;9,31743455360
4842;0;Departamento;Departamento San Martín;Departamento;San Martín;IGN;-2;18147;0,61506357702;5,27795848220
4843;0;Departamento;Departamento Paso de los Libres;Departamento;Paso de los Libres;IGN;-2;18119;0,45568917329;4,57480045921
4844;0;Departamento;Departamento Goya;Departamento;Goya;IGN;-2;18070;0,44629638374;3,73716723265
4845;0;Departamento;Departamento Lavalle;Departamento;Lavalle;IGN;-2;18091;0,13918197762;2,43553996205
4846;0;Departamento;Departamento San Roque;Departamento;San Roque;IGN;-2;18161;0,22419971765;3,12095362296
4847;0;Departamento;Departamento General Alvear;Departamento;General Alvear;IGN;-2;18056;0,18003252623;2,92072259064
4848;0;Departamento;Departamento Concepción;Departamento;Concepción;IGN;-2;18028;0,48634894226;3,39975920276
4849;0;Departamento;Departamento Bella Vista;Departamento;Bella Vista;IGN;-2;18007;0,16457673195;2,51547039576
4850;0;Departamento;Departamento Santo Tomé;Departamento;Santo Tomé;IGN;-2;18168;0,64412282702;5,02671281971
4851;0;Departamento;Departamento Saladas;Departamento;Saladas;IGN;-2;18126;0,17644555507;2,69746326224
4852;0;Departamento;Departamento General Paz;Departamento;General Paz;IGN;-2;18063;0,23879015124;3,27294376863
4853;0;Departamento;Departamento Mburucuyá;Departamento;Mburucuyá;IGN;-2;18098;0,09161998007;1,68554148806
4854;0;Departamento;Departamento San Miguel;Departamento;San Miguel;IGN;-2;18154;0,28054638369;3,01502751766
4855;0;Departamento;Departamento Empedrado;Departamento;Empedrado;IGN;-2;18042;0,17987125877;3,20580788506
4856;0;Departamento;Departamento Ituzaingó;Departamento;Ituzaingó;IGN;-2;18084;0,88691106347;8,64049510282
4857;0;Departamento;Departamento Capital;Departamento;Capital;IGN;-2;18021;0,05074877697;1,05560392143
4858;0;Departamento;Departamento San Luis del Palmar;Departamento;San Luis del Palmar;IGN;-2;18140;0,23559339101;3,00367869726
4859;0;Departamento;Departamento San Cosme;Departamento;San Cosme;IGN;-2;18133;0,05404937091;1,45958781193
4860;0;Departamento;Departamento Itatí;Departamento;Itatí;IGN;-2;18077;0,07946904694;3,12378147808
4861;0;Departamento;Departamento Berón de Astrada;Departamento;Berón de Astrada;IGN;-2;18014;0,07778063661;2,19786920045
4862;0;Departamento;Departamento Río Grande;Departamento;Tolhuin;Gerencia de Catastro Pcial.;;94011;0,89168357649;6,26263526288
4863;0;Departamento;Departamento Capital;Departamento;Capital;Ministerio de Ecología;;54028;0,08884392948;1,85643003959
4864;0;Departamento;Departamento Candelaria;Departamento;Candelaria;Ministerio de Ecología;;54021;0,08394295270;1,91591967095
4865;0;Departamento;Departamento Cainguás;Departamento;Cainguás;Ministerio de Ecología;;54014;0,14099424015;3,04933723482
4866;0;Departamento;Departamento Libertador General San Martín;Departamento;Libertador General San Martín;Ministerio de Ecología;;54077;0,13284482649;2,14483344169
4867;0;Departamento;Departamento General Manuel Belgrano;Departamento;General Manuel Belgrano;Ministerio de Ecología;;54049;0,26963187378;4,04604399854
4868;0;Departamento;Departamento Guaraní;Departamento;Guaraní;Ministerio de Ecología;;54056;0,29808284631;4,02116566082
4869;0;Departamento;Departamento Iguazú;Departamento;Iguazú;Ministerio de Ecología;;54063;0,24686930258;3,07380412948
4870;0;Departamento;Departamento 25de Mayo;Departamento;25de Mayo;Ministerio de Ecología;;54119;0,15082446288;3,22247036864
4871;0;Departamento;Departamento Oberá;Departamento;Oberá;Ministerio de Ecología;;54091;0,14350868095;2,50984842193
4872;0;Departamento;Departamento San Ignacio;Departamento;San Ignacio;Ministerio de Ecología;;54098;0,15209873889;2,45278888086
4873;0;Departamento;Departamento Leandro N. Alem;Departamento;Leandro N. Alem;Ministerio de Ecología;;54070;0,09771838093;1,63850892215
4874;0;Departamento;Departamento San Javier;Departamento;San Javier;Ministerio de Ecología;;54105;0,05936753415;1,43130221085
4875;0;Departamento;Departamento Concepción;Departamento;Concepción;Ministerio de Ecología;;54035;0,07126780801;1,32378846120
4876;0;Departamento;Departamento Apóstoles;Departamento;Apóstoles;Ministerio de Ecología;;54007;0,09501525380;1,82113808024
4877;0;Departamento;Departamento 1ro. de Mayo;Departamento;1ro. de Mayo;IDE Chaco;;22126;0,11683008167;2,29567771300
4878;0;Departamento;Departamento 9 de Julio;Departamento;9 de Julio;IDE Chaco;;22105;0,19681223582;2,75394557687
4879;0;Departamento;Departamento San Fernando;Departamento;San Fernando;IDE Chaco;;22140;0,32517494587;2,54456205908
4880;0;Departamento;Departamento Valle viejo;Departamento;Valle viejo;IDE Catamarca;;10112;0,05630454043;1,38771928555
4881;0;Departamento;Departamento San Lorenzo;Departamento;San Lorenzo;IDE Chaco;;22147;0,19603952926;2,07989538162
4882;0;Departamento;Departamento 2 de Abril;Departamento;2 de Abril;IDE Chaco;;22039;0,14595070563;1,73235092394
4883;0;Departamento;Partido de Lanús;Partido;Lanús;ARBA - Gerencia de Servicios Catastrales;;06434;0,00504857874;0,31149354090
4884;0;Departamento;Partido de Lomas de Zamora;Partido;Lomas de Zamora;ARBA - Gerencia de Servicios Catastrales;;06490;0,00863243257;0,47969034581
4885;0;Departamento;Partido de Avellaneda;Partido;Avellaneda;ARBA - Gerencia de Servicios Catastrales;;06035;0,00553438447;0,34742270164
4886;0;Departamento;Departamento 25 de Mayo;Departamento;25 de Mayo;IDE Chaco;;22168;0,21567475538;2,71543713681
4887;0;Departamento;Departamento Libertad;Departamento;Libertad;IDE Chaco;;22077;0,09489688918;1,85447322640
4888;0;Departamento;Departamento Comandante Fernández;Departamento;Comandante Fernández;IDE Chaco;;22021;0,13642224481;1,51497612821
4889;0;Departamento;Departamento General Belgrano;Departamento;General Belgrano;IDE Chaco;;22049;0,11820103483;1,86404150312
4890;0;Departamento;Departamento General Donovan;Departamento;General Donovan;IDE Chaco;;22056;0,13829963098;1,81222188377
4891;0;Departamento;Departamento Libertador General San Martín;Departamento;Libertador General San Martín;Direc. de Geodesia y Catastro;;74063;0,33382349720;3,21720761700
4892;0;Departamento;Departamento Coronel Pringles;Departamento;Coronel Pringles;Direc. de Geodesia y Catastro;;74021;0,37230415982;3,80211425043
4893;0;Departamento;Departamento Chacabuco;Departamento;Chacabuco;Direc. de Geodesia y Catastro;;74028;0,23247273925;2,62019703577
4894;0;Departamento;Comuna 15;Comuna;Comuna 15;Direc. de Catastro;;02105;0,00140730852;0,18574026527
4895;0;Departamento;Departamento Capital;Departamento;Capital;Direc. de Catastro;;70028;0,00253521762;0,23702337815
4896;0;Departamento;Departamento Rivadavia;Departamento;Rivadavia;Direc. de Catastro;;70084;0,01143873966;0,61982354149
4897;0;Departamento;Departamento Santa Lucía;Departamento;Santa Lucía;Direc. de Catastro;;70098;0,00514145787;0,30987304684
4898;0;Departamento;Departamento Rawson;Departamento;Rawson;Direc. de Catastro;;70077;0,02717170547;1,06992010612
4899;0;Departamento;Departamento Pocito;Departamento;Pocito;Direc. de Catastro;;70070;0,05461877422;1,15179159276
4900;0;Departamento;Departamento Zonda;Departamento;Zonda;Direc. de Catastro;;70133;0,22998679862;2,56826871001
4901;0;Departamento;Departamento Ullum;Departamento;Ullum;Direc. de Catastro;;70112;0,42333212162;3,32407999189
4902;0;Departamento;Departamento Chimbas;Departamento;Chimbas;Direc. de Catastro;;70042;0,00635380799;0,47426208853
4903;0;Departamento;Departamento 9 de Julio;Departamento;9 de Julio;Direc. de Catastro;;70063;0,01459976003;0,84200349827
4904;0;Departamento;Departamento Albardón;Departamento;Albardón;Direc. de Catastro;;70007;0,09599302657;1,57999901283
4905;0;Departamento;Departamento Angaco;Departamento;Angaco;Direc. de Catastro;;70014;0,24183087003;2,27235484751
4906;0;Departamento;Departamento San Martín;Departamento;San Martín;Direc. de Catastro;;70091;0,05233493730;1,20359800442
4907;0;Departamento;Departamento Caucete;Departamento;Caucete;Direc. de Catastro;;70035;0,71838009179;5,23356901398
4908;0;Departamento;Departamento 25 de Mayo;Departamento;25 de Mayo;Direc. de Catastro;;70126;0,40206967475;4,28298609906
4909;0;Departamento;Departamento Sarmiento;Departamento;Sarmiento;Direc. de Catastro;;70105;0,26970826971;2,62438483063
4910;0;Departamento;Departamento Calingasta;Departamento;Calingasta;Direc. de Catastro;;70021;2,15386807545;8,61122169745
4911;0;Departamento;Departamento Iglesia;Departamento;Iglesia;Direc. de Catastro;;70049;1,78389012239;7,86834162490
4912;0;Departamento;Departamento Jachal;Departamento;Jachal;Direc. de Catastro;;70056;1,34541574214;5,94439628989
4913;0;Departamento;Departamento Valle Fértil;Departamento;Valle Fértil;Direc. de Catastro;;70119;0,49659710485;5,44129160083
4914;0;Departamento;Partido de La Plata;Partido;La Plata;ARBA - Gerencia de Servicios Catastrales;ARBA - Gerencia de Servicios Catastrales;60441;0,08815816844;1,72937551935
4915;0;Departamento;Departamento Mercedes;Departamento;Mercedes;IGN;-2;18105;0,00000254404;0,00868949658
4916;0;Departamento;Departamento Santa Bárbara;Departamento;Santa Bárbara;Direc. Grl. de Inmuebles;;38070;0,38970702526;3,46331848774
4531;0;Departamento;Departamento Orán;Departamento;Orán;IDE Salta;;66126;1,02916505931;7,86420035099
